"Grade","Score","GPA","Texting","Asking","Dozing"
"F",34,0.48,"Often","Sometimes","Never"
"F",26,3.65,"Always","Never","Always"
"F",37,2.09,"Often","Never","Sometimes"
"F",46,2.17,"Sometimes","Sometimes","Sometimes"
"A",99,1.27,"Never","Never","Sometimes"
"F",40,1.16,"Sometimes","Never","Sometimes"
"A",100,0.88,"Often","Sometimes","Sometimes"
"A",97,3.73,"Always","Never","Always"
"F",40,1.57,"Often","Often","Sometimes"
"A",94,0.05,"Often","Often","Sometimes"
"F",18,3.27,"Always","Never","Always"
"F",49,0.91,"Sometimes","Sometimes","Sometimes"
"F",53,3.08,"Always","Never","Always"
"B",85,3.95,"Always","Never","Always"
"A",89,0.69,"Never","Often","Sometimes"
"F",23,0.6,"Never","Never","Never"
"F",49,2.63,"Sometimes","Never","Sometimes"
"F",45,2.9,"Sometimes","Sometimes","Sometimes"
"F",56,0.56,"Never","Never","Sometimes"
"B",89,3.58,"Always","Never","Always"
"F",45,2.14,"Sometimes","Never","Sometimes"
"F",23,1.33,"Never","Often","Never"
"F",39,3.12,"Always","Never","Always"
"F",0,0.82,"Often","Often","Never"
"F",18,3.15,"Always","Never","Always"
"F",9,1.43,"Never","Often","Never"
"F",19,3.41,"Always","Often","Always"
"A",68,3.35,"Always","Often","Always"
"F",64,1.76,"Often","Never","Sometimes"
"F",37,1.22,"Never","Sometimes","Never"
"F",9,2.05,"Sometimes","Never","Sometimes"
"F",58,3.39,"Always","Often","Always"
"F",50,0.5,"Never","Never","Sometimes"
"F",4,2.35,"Never","Sometimes","Sometimes"
"C",76,2.04,"Often","Never","Sometimes"
"F",21,2.35,"Sometimes","Sometimes","Sometimes"
"F",32,2.86,"Never","Never","Sometimes"
"A",91,1.75,"Never","Sometimes","Sometimes"
"F",18,2.01,"Often","Sometimes","Sometimes"
"F",59,1.37,"Often","Often","Sometimes"
"F",41,1.14,"Sometimes","Sometimes","Sometimes"
"F",44,3.44,"Always","Sometimes","Always"
"F",31,2.22,"Often","Sometimes","Sometimes"
"A",88,2.94,"Sometimes","Often","Sometimes"
"F",11,2.44,"Never","Sometimes","Sometimes"
"F",56,1.61,"Sometimes","Never","Sometimes"
"F",36,3.12,"Always","Often","Always"
"C",74,3.3,"Always","Never","Always"
"A",97,1.81,"Never","Never","Sometimes"
"A",100,2.04,"Never","Never","Sometimes"
"F",55,2.42,"Never","Sometimes","Sometimes"
"F",10,3.46,"Always","Often","Always"
"F",69,2.39,"Often","Often","Sometimes"
"A",78,2.19,"Often","Often","Sometimes"
"B",56,2.85,"Never","Often","Sometimes"
"F",47,2.04,"Often","Never","Sometimes"
"B",82,0.45,"Never","Sometimes","Sometimes"
"F",3,3.83,"Always","Never","Always"
"F",13,2.46,"Often","Often","Sometimes"
"F",23,2.91,"Sometimes","Never","Sometimes"
"C",73,3.86,"Always","Never","Always"
"C",63,1.24,"Never","Sometimes","Sometimes"
"B",88,2.57,"Often","Never","Sometimes"
"F",40,0.39,"Never","Sometimes","Sometimes"
"B",86,1.75,"Often","Never","Sometimes"
"F",38,3.27,"Always","Often","Always"
"B",89,1.15,"Often","Never","Sometimes"
"A",96,0.45,"Never","Sometimes","Sometimes"
"F",23,3.41,"Always","Often","Always"
"F",21,1.67,"Sometimes","Often","Never"
"F",6,2.71,"Never","Never","Sometimes"
"A",79,1.72,"Never","Often","Sometimes"
"F",18,3.07,"Always","Often","Always"
"F",54,0.41,"Often","Sometimes","Sometimes"
"F",0,1.78,"Sometimes","Sometimes","Never"
"F",54,1.55,"Often","Never","Sometimes"
"F",51,2.76,"Never","Sometimes","Sometimes"
"F",54,1.42,"Often","Sometimes","Sometimes"
"F",23,0.48,"Sometimes","Sometimes","Never"
"F",7,3.84,"Always","Never","Always"
"F",29,1.26,"Sometimes","Often","Never"
"F",9,1.38,"Never","Never","Never"
"F",4,1.66,"Sometimes","Never","Never"
"F",0,2.74,"Never","Never","Sometimes"
"F",43,1.97,"Never","Never","Sometimes"
"F",35,0.99,"Never","Sometimes","Never"
"F",15,2.35,"Sometimes","Often","Sometimes"
"A",74,0.25,"Sometimes","Often","Sometimes"
"F",0,0.31,"Often","Sometimes","Never"
"A",73,0.25,"Never","Often","Sometimes"
"A",96,0.31,"Never","Often","Sometimes"
"F",36,3.27,"Always","Often","Always"
"F",39,0.01,"Never","Sometimes","Never"
"F",6,2,"Never","Never","Sometimes"
"F",34,2.07,"Never","Sometimes","Sometimes"
"B",50,2.59,"Sometimes","Often","Sometimes"
"F",10,3.21,"Always","Often","Always"
"F",47,1.36,"Often","Sometimes","Sometimes"
"B",85,1.62,"Sometimes","Sometimes","Sometimes"
"F",41,0.73,"Often","Often","Sometimes"
"F",44,3.08,"Always","Never","Always"
"F",14,1.81,"Sometimes","Never","Never"
"F",46,2.66,"Sometimes","Sometimes","Sometimes"
"F",68,2.06,"Often","Sometimes","Sometimes"
"B",89,0.53,"Never","Sometimes","Sometimes"
"F",15,3.96,"Always","Never","Always"
"A",60,0.38,"Sometimes","Often","Sometimes"
"C",61,3.72,"Always","Never","Always"
"B",85,1.56,"Never","Never","Sometimes"
"F",62,2.07,"Often","Sometimes","Sometimes"
"C",66,1.32,"Sometimes","Sometimes","Sometimes"
"F",55,2.61,"Sometimes","Never","Sometimes"
"F",21,2.99,"Often","Never","Sometimes"
"F",18,2.62,"Never","Often","Sometimes"
"F",38,1.15,"Often","Often","Never"
"A",99,2.98,"Never","Often","Sometimes"
"F",5,3.67,"Always","Never","Always"
"B",83,0.16,"Often","Sometimes","Sometimes"
"F",15,0.46,"Often","Never","Never"
"F",47,2.93,"Sometimes","Never","Sometimes"
"B",46,1.97,"Never","Often","Sometimes"
"F",15,2.21,"Often","Sometimes","Sometimes"
"B",81,1.3,"Never","Never","Sometimes"
"B",88,1.79,"Often","Sometimes","Sometimes"
"A",99,3.98,"Always","Never","Always"
"C",76,1.77,"Often","Sometimes","Sometimes"
"F",1,3.5,"Always","Often","Always"
"F",50,2.3,"Sometimes","Never","Sometimes"
"F",15,1.73,"Never","Sometimes","Never"
"A",95,1.3,"Never","Often","Sometimes"
"F",58,0.88,"Sometimes","Sometimes","Sometimes"
"C",71,2.42,"Sometimes","Sometimes","Sometimes"
"F",9,1.63,"Never","Sometimes","Never"
"B",41,2.54,"Never","Often","Sometimes"
"B",86,1.16,"Often","Sometimes","Sometimes"
"F",6,2.44,"Never","Never","Sometimes"
"A",71,0.46,"Sometimes","Often","Sometimes"
"F",25,3.22,"Always","Never","Always"
"F",49,3.92,"Always","Never","Always"
"F",54,1.67,"Often","Often","Sometimes"
"B",44,1.05,"Never","Often","Sometimes"
"F",40,0.75,"Never","Never","Sometimes"
"F",42,2.95,"Often","Never","Sometimes"
"F",35,0.9,"Sometimes","Never","Never"
"F",24,3.81,"Always","Never","Always"
"F",26,2.1,"Sometimes","Sometimes","Sometimes"
"F",24,2.72,"Sometimes","Never","Sometimes"
"F",60,2.57,"Often","Sometimes","Sometimes"
"B",46,0.32,"Never","Often","Sometimes"
"B",86,3.82,"Always","Never","Always"
"B",82,0.95,"Often","Never","Sometimes"
"F",37,2.03,"Sometimes","Sometimes","Sometimes"
"F",19,2.39,"Sometimes","Often","Sometimes"
"A",97,2.87,"Never","Sometimes","Sometimes"
"B",87,3.19,"Always","Sometimes","Always"
"C",64,0.1,"Sometimes","Sometimes","Sometimes"
"C",62,0.41,"Never","Never","Sometimes"
"F",28,0.88,"Often","Never","Never"
"B",44,2.36,"Sometimes","Often","Sometimes"
"B",88,3.4,"Always","Sometimes","Always"
"F",17,1.36,"Often","Never","Never"
"F",47,1.66,"Often","Never","Sometimes"
"C",74,1.38,"Never","Sometimes","Sometimes"
"F",21,1.01,"Often","Sometimes","Never"
"B",82,0.52,"Never","Never","Sometimes"
"F",39,1.76,"Often","Often","Never"
"A",93,3.55,"Always","Never","Always"
"A",77,2.7,"Sometimes","Often","Sometimes"
"F",23,2.81,"Never","Often","Sometimes"
"F",39,1.09,"Never","Often","Never"
"A",91,3.17,"Always","Sometimes","Always"
"B",86,0.79,"Often","Never","Sometimes"
"F",10,2.97,"Often","Often","Sometimes"
"C",67,2.49,"Never","Sometimes","Sometimes"
"C",80,1.12,"Sometimes","Sometimes","Sometimes"
"F",5,3.17,"Always","Sometimes","Always"
"F",24,2.02,"Often","Never","Sometimes"
"C",61,3.49,"Always","Never","Always"
"C",75,0.61,"Often","Never","Sometimes"
"F",37,0.59,"Never","Sometimes","Never"
"F",38,2.49,"Never","Sometimes","Sometimes"
"C",72,0.26,"Never","Never","Sometimes"
"C",78,0.94,"Never","Sometimes","Sometimes"
"F",55,0.19,"Sometimes","Sometimes","Sometimes"
"A",91,3.7,"Always","Never","Always"
"F",38,0.05,"Never","Often","Never"
"C",80,3.28,"Always","Sometimes","Always"
"B",87,2.93,"Often","Sometimes","Sometimes"
"B",59,2.72,"Sometimes","Often","Sometimes"
"B",84,3.5,"Always","Sometimes","Always"
"A",76,2.19,"Often","Often","Sometimes"
"C",71,3.56,"Always","Never","Always"
"F",1,0.48,"Often","Often","Never"
"F",13,3.78,"Always","Never","Always"
"B",87,2.28,"Often","Never","Sometimes"
"F",6,3.91,"Always","Never","Always"
"F",9,3.28,"Always","Sometimes","Always"
"F",60,4,"Always","Never","Always"
"F",18,2.84,"Often","Often","Sometimes"
"F",5,0.33,"Sometimes","Never","Never"
"C",65,2.21,"Never","Never","Sometimes"
"F",8,3.33,"Always","Never","Always"
"F",1,3.45,"Always","Often","Always"
"F",40,1.37,"Often","Sometimes","Sometimes"
"F",31,2.92,"Never","Never","Sometimes"
"F",0,2.75,"Sometimes","Sometimes","Sometimes"
"F",0,1.3,"Sometimes","Sometimes","Never"
"A",91,3.12,"Always","Often","Always"
"F",22,0.87,"Often","Never","Never"
"C",61,3.69,"Always","Never","Always"
"F",27,2.1,"Sometimes","Never","Sometimes"
"F",33,1.55,"Sometimes","Sometimes","Never"
"A",95,0.81,"Sometimes","Never","Sometimes"
"F",13,2.59,"Never","Often","Sometimes"
"B",90,1.88,"Often","Never","Sometimes"
"F",8,0.65,"Often","Never","Never"
"A",91,0.93,"Sometimes","Often","Sometimes"
"F",38,3.03,"Always","Sometimes","Always"
"F",5,0.28,"Sometimes","Often","Never"
"F",35,3.35,"Always","Sometimes","Always"
"F",30,1.11,"Often","Often","Never"
"F",9,0.67,"Often","Sometimes","Never"
"F",1,0.37,"Sometimes","Sometimes","Never"
"F",45,1.44,"Often","Sometimes","Sometimes"
"A",75,1.92,"Never","Often","Sometimes"
"A",94,2.22,"Often","Often","Sometimes"
"A",86,0.14,"Sometimes","Often","Sometimes"
"F",10,2.72,"Never","Often","Sometimes"
"A",76,1.02,"Often","Often","Sometimes"
"F",17,0.24,"Sometimes","Never","Never"
"A",100,2.01,"Never","Never","Sometimes"
"F",11,0.47,"Often","Often","Never"
"F",74,0.33,"Often","Often","Sometimes"
"F",6,3.53,"Always","Never","Always"
"C",78,3.97,"Always","Never","Always"
"F",12,2.6,"Never","Often","Sometimes"
"F",13,1.75,"Never","Often","Never"
"F",26,0.61,"Never","Often","Never"
"B",89,3.94,"Always","Never","Always"
"F",44,1.23,"Often","Never","Sometimes"
"F",51,2.2,"Never","Sometimes","Sometimes"
"F",57,3.46,"Always","Never","Always"
"F",5,3.91,"Always","Never","Always"
"F",3,2.3,"Sometimes","Sometimes","Sometimes"
"F",58,1.83,"Often","Never","Sometimes"
"C",65,0.01,"Sometimes","Sometimes","Sometimes"
"A",96,0.3,"Often","Often","Sometimes"
"F",63,1.18,"Often","Sometimes","Sometimes"
"C",62,3.23,"Always","Sometimes","Always"
"C",80,3.77,"Always","Never","Always"
"C",74,2.85,"Sometimes","Never","Sometimes"
"F",27,1.2,"Never","Sometimes","Never"
"C",70,1.52,"Never","Never","Sometimes"
"A",86,0.53,"Sometimes","Often","Sometimes"
"A",81,0.44,"Never","Often","Sometimes"
"A",95,1.64,"Never","Often","Sometimes"
"F",16,3.66,"Always","Never","Always"
"F",60,2.03,"Often","Never","Sometimes"
"F",11,2.7,"Never","Often","Sometimes"
"F",37,1.76,"Never","Sometimes","Never"
"F",17,0.45,"Sometimes","Sometimes","Never"
"F",55,2.2,"Sometimes","Never","Sometimes"
"F",5,2.46,"Sometimes","Sometimes","Sometimes"
"A",69,0.08,"Sometimes","Often","Sometimes"
"C",64,0.81,"Never","Sometimes","Sometimes"
"F",51,0.82,"Often","Never","Sometimes"
"B",88,3.05,"Always","Sometimes","Always"
"B",57,1.49,"Never","Often","Sometimes"
"F",4,0.42,"Never","Sometimes","Never"
"F",9,1.28,"Often","Never","Never"
"B",57,2.06,"Sometimes","Often","Sometimes"
"F",13,3.03,"Always","Often","Always"
"F",17,2.62,"Sometimes","Sometimes","Sometimes"
"F",22,2.91,"Often","Often","Sometimes"
"A",76,3.85,"Always","Never","Always"
"A",100,1.66,"Never","Never","Sometimes"
"F",6,1.07,"Often","Often","Never"
"F",10,2.11,"Never","Often","Sometimes"
"B",81,2.72,"Sometimes","Never","Sometimes"
"F",21,2.99,"Never","Often","Sometimes"
"F",19,3.52,"Always","Never","Always"
"A",99,2.53,"Sometimes","Sometimes","Sometimes"
"F",29,1.78,"Often","Sometimes","Never"
"F",49,3.64,"Always","Never","Always"
"F",29,0.02,"Never","Often","Never"
"C",78,3.28,"Always","Never","Always"
"F",29,0.2,"Never","Often","Never"
"F",12,2,"Often","Never","Sometimes"
"F",53,3.37,"Always","Never","Always"
"B",81,0.41,"Sometimes","Sometimes","Sometimes"
"A",73,0.97,"Never","Often","Sometimes"
"C",78,0.84,"Sometimes","Never","Sometimes"
"A",83,1.41,"Never","Often","Sometimes"
"C",77,0.34,"Sometimes","Sometimes","Sometimes"
"C",69,0.46,"Sometimes","Never","Sometimes"
"F",23,2.32,"Often","Never","Sometimes"
"F",50,3.71,"Always","Never","Always"
"B",87,0.26,"Often","Never","Sometimes"
"F",41,1.54,"Never","Sometimes","Sometimes"
"C",68,0.48,"Never","Never","Sometimes"
"F",35,0.47,"Never","Sometimes","Never"
"F",30,3.94,"Always","Never","Always"
"F",18,2.92,"Never","Often","Sometimes"
"F",38,1.88,"Often","Never","Never"
"F",45,3.35,"Always","Never","Always"
"F",18,0.15,"Never","Often","Never"
"A",95,3.41,"Always","Often","Always"
"F",66,2.95,"Often","Sometimes","Sometimes"
"F",32,2.61,"Never","Sometimes","Sometimes"
"C",75,1.18,"Often","Sometimes","Sometimes"
"F",51,1.8,"Sometimes","Never","Sometimes"
"F",8,3.14,"Always","Sometimes","Always"
"B",87,0.61,"Often","Never","Sometimes"
"B",56,1.45,"Sometimes","Often","Sometimes"
"F",32,2.92,"Sometimes","Never","Sometimes"
"F",3,0.5,"Never","Often","Never"
"F",10,2.74,"Often","Sometimes","Sometimes"
"F",73,3.5,"Always","Sometimes","Always"
"F",38,3.03,"Always","Often","Always"
"F",38,2.16,"Never","Never","Sometimes"
"A",100,1.52,"Sometimes","Never","Sometimes"
"C",76,3.47,"Always","Never","Always"
"F",74,1.09,"Often","Never","Sometimes"
"B",41,0.31,"Sometimes","Often","Sometimes"
"F",11,0.45,"Never","Often","Never"
"F",47,2.47,"Sometimes","Never","Sometimes"
"F",9,1.16,"Sometimes","Sometimes","Never"
"A",99,2.75,"Sometimes","Sometimes","Sometimes"
"F",17,1.87,"Sometimes","Sometimes","Never"
"F",23,1.22,"Often","Often","Never"
"C",72,3.64,"Always","Never","Always"
"F",53,3.59,"Always","Never","Always"
"F",12,1.23,"Often","Never","Never"
"F",19,0.12,"Often","Sometimes","Never"
"F",26,1.09,"Sometimes","Sometimes","Never"
"F",27,3.15,"Always","Sometimes","Always"
"C",76,3.1,"Always","Sometimes","Always"
"B",51,1.57,"Sometimes","Often","Sometimes"
"A",93,3.64,"Always","Never","Always"
"F",53,0.71,"Sometimes","Sometimes","Sometimes"
"F",39,3.75,"Always","Never","Always"
"F",12,3.06,"Always","Sometimes","Always"
"F",4,1.15,"Never","Sometimes","Never"
"F",27,1.82,"Sometimes","Sometimes","Never"
"C",80,0.3,"Never","Never","Sometimes"
"F",37,2.6,"Never","Never","Sometimes"
"B",48,0.93,"Never","Often","Sometimes"
"B",46,1.83,"Never","Often","Sometimes"
"C",80,0.68,"Often","Never","Sometimes"
"F",54,0.87,"Never","Never","Sometimes"
"F",32,3.29,"Always","Never","Always"
"F",56,0.05,"Sometimes","Never","Sometimes"
"A",92,0.77,"Sometimes","Sometimes","Sometimes"
"F",49,2.59,"Never","Sometimes","Sometimes"
"F",36,3.71,"Always","Never","Always"
"F",42,1.28,"Often","Often","Sometimes"
"F",50,3.39,"Always","Often","Always"
"F",7,2.51,"Often","Never","Sometimes"
"B",44,0.11,"Never","Often","Sometimes"
"F",61,0.77,"Often","Often","Sometimes"
"F",2,3.88,"Always","Never","Always"
"F",54,2.11,"Sometimes","Never","Sometimes"
"A",100,0.1,"Never","Never","Sometimes"
"A",98,1.47,"Sometimes","Never","Sometimes"
"A",91,2.58,"Never","Never","Sometimes"
"A",88,3.8,"Always","Never","Always"
"A",96,1.85,"Often","Often","Sometimes"
"F",20,0.63,"Often","Often","Never"
"F",11,3.29,"Always","Never","Always"
"F",27,1.63,"Often","Sometimes","Never"
"C",78,1.18,"Often","Sometimes","Sometimes"
"F",16,1.74,"Sometimes","Never","Never"
"F",8,1.73,"Sometimes","Sometimes","Never"
"A",91,1.48,"Sometimes","Often","Sometimes"
"F",18,3.01,"Always","Never","Always"
"F",68,0.95,"Often","Sometimes","Sometimes"
"F",9,2.55,"Often","Sometimes","Sometimes"
"F",49,3.43,"Always","Never","Always"
"B",45,2.52,"Sometimes","Often","Sometimes"
"C",72,1.86,"Sometimes","Sometimes","Sometimes"
"F",10,0.08,"Often","Never","Never"
"F",46,0.16,"Often","Never","Sometimes"
"A",90,2.15,"Never","Often","Sometimes"
"F",1,3.5,"Always","Never","Always"
"F",18,0.86,"Often","Sometimes","Never"
"F",15,1.83,"Never","Sometimes","Never"
"A",65,1.2,"Sometimes","Often","Sometimes"
"C",65,0.16,"Sometimes","Never","Sometimes"
"F",69,1.66,"Often","Sometimes","Sometimes"
"F",26,1.07,"Often","Often","Never"
"F",70,0.09,"Often","Never","Sometimes"
"B",56,3.49,"Always","Often","Always"
"F",1,1.11,"Sometimes","Never","Never"
"F",71,2.75,"Often","Often","Sometimes"
"F",27,2.73,"Often","Sometimes","Sometimes"
"F",1,0.2,"Often","Never","Never"
"F",2,2.97,"Often","Often","Sometimes"
"C",70,3.13,"Always","Sometimes","Always"
"B",83,2.01,"Often","Sometimes","Sometimes"
"A",84,2.21,"Never","Often","Sometimes"
"F",18,2.62,"Never","Often","Sometimes"
"C",78,3.44,"Always","Sometimes","Always"
"F",66,2.2,"Often","Sometimes","Sometimes"
"B",90,1.35,"Never","Never","Sometimes"
"C",75,3.5,"Always","Sometimes","Always"
"F",26,2.71,"Never","Often","Sometimes"
"F",19,2.65,"Often","Often","Sometimes"
"F",30,2.9,"Sometimes","Sometimes","Sometimes"
"A",92,3.44,"Always","Often","Always"
"A",93,1.68,"Sometimes","Never","Sometimes"
"F",36,0.18,"Sometimes","Sometimes","Never"
"C",61,0.51,"Sometimes","Never","Sometimes"
"F",33,1.05,"Sometimes","Often","Never"
"A",68,0.69,"Sometimes","Often","Sometimes"
"F",25,3.22,"Always","Sometimes","Always"
"F",21,0.32,"Often","Often","Never"
"F",46,2.48,"Often","Often","Sometimes"
"A",99,2.81,"Sometimes","Never","Sometimes"
"F",67,1.06,"Often","Often","Sometimes"
"F",55,2.87,"Often","Never","Sometimes"
"F",40,1.6,"Often","Sometimes","Sometimes"
"F",28,2.8,"Sometimes","Often","Sometimes"
"F",39,1.01,"Never","Often","Never"
"F",53,1.2,"Never","Never","Sometimes"
"A",76,0.71,"Often","Often","Sometimes"
"B",88,2.39,"Often","Never","Sometimes"
"F",24,0.81,"Never","Often","Never"
"B",83,3.64,"Always","Never","Always"
"F",51,1.95,"Often","Never","Sometimes"
"F",56,2.12,"Never","Never","Sometimes"
"B",89,0.91,"Often","Never","Sometimes"
"A",72,3.06,"Always","Often","Always"
"F",41,2.99,"Often","Sometimes","Sometimes"
"A",97,2.4,"Never","Never","Sometimes"
"B",85,2.36,"Never","Never","Sometimes"
"F",53,0.87,"Never","Never","Sometimes"
"F",36,1.94,"Sometimes","Sometimes","Never"
"A",99,1.04,"Never","Never","Sometimes"
"F",50,1.1,"Never","Sometimes","Sometimes"
"A",81,3,"Never","Often","Sometimes"
"A",81,2.69,"Often","Often","Sometimes"
"B",89,2.73,"Sometimes","Sometimes","Sometimes"
"F",45,3.63,"Always","Never","Always"
"C",69,3.61,"Always","Never","Always"
"F",35,2.85,"Sometimes","Sometimes","Sometimes"
"C",63,3.42,"Always","Sometimes","Always"
"F",8,1.86,"Often","Never","Never"
"F",1,0.8,"Sometimes","Never","Never"
"A",70,0.83,"Never","Often","Sometimes"
"B",59,3.52,"Always","Never","Always"
"A",73,3.71,"Always","Never","Always"
"F",2,1.98,"Sometimes","Often","Never"
"A",96,3.8,"Always","Never","Always"
"F",34,2.7,"Sometimes","Sometimes","Sometimes"
"A",75,0.55,"Never","Often","Sometimes"
"F",38,1.24,"Never","Sometimes","Never"
"F",55,1.53,"Sometimes","Never","Sometimes"
"F",30,1.4,"Never","Never","Never"
"F",27,1.26,"Sometimes","Sometimes","Never"
"B",59,0.76,"Sometimes","Often","Sometimes"
"A",61,0.75,"Never","Often","Sometimes"
"C",74,0.24,"Never","Sometimes","Sometimes"
"F",11,3.28,"Always","Often","Always"
"F",29,3.73,"Always","Never","Always"
"F",22,3.73,"Always","Never","Always"
"F",69,0.35,"Often","Often","Sometimes"
"A",84,1.17,"Never","Often","Sometimes"
"A",95,3.73,"Always","Never","Always"
"F",20,1.92,"Never","Never","Never"
"F",45,0.09,"Sometimes","Never","Sometimes"
"F",28,0.05,"Often","Often","Never"
"B",81,3.97,"Always","Never","Always"
"F",8,3.08,"Always","Sometimes","Always"
"F",60,3.34,"Always","Often","Always"
"F",57,2.14,"Sometimes","Never","Sometimes"
"F",9,3.32,"Always","Often","Always"
"C",80,3.15,"Always","Never","Always"
"F",22,3.43,"Always","Often","Always"
"C",61,0.45,"Sometimes","Sometimes","Sometimes"
"F",5,3.44,"Always","Never","Always"
"F",49,0.43,"Often","Never","Sometimes"
"B",85,0.46,"Often","Never","Sometimes"
"C",75,2.92,"Often","Never","Sometimes"
"F",63,0.03,"Often","Never","Sometimes"
"F",31,3.26,"Always","Never","Always"
"F",61,2.05,"Often","Sometimes","Sometimes"
"F",9,3.49,"Always","Often","Always"
"F",48,1.33,"Sometimes","Sometimes","Sometimes"
"A",91,1.08,"Never","Sometimes","Sometimes"
"F",38,3.95,"Always","Never","Always"
"F",8,1.44,"Never","Never","Never"
"A",92,0.85,"Never","Sometimes","Sometimes"
"B",88,1.08,"Often","Sometimes","Sometimes"
"B",81,2.01,"Often","Sometimes","Sometimes"
"F",42,2.69,"Never","Sometimes","Sometimes"
"F",3,3.25,"Always","Often","Always"
"F",45,1.59,"Often","Often","Sometimes"
"B",90,1.54,"Often","Never","Sometimes"
"B",87,1.32,"Never","Sometimes","Sometimes"
"F",3,2.06,"Often","Often","Sometimes"
"F",49,3.86,"Always","Never","Always"
"C",64,0.9,"Sometimes","Never","Sometimes"
"C",69,2.31,"Never","Never","Sometimes"
"F",47,3.73,"Always","Never","Always"
"A",81,0.81,"Sometimes","Often","Sometimes"
"F",30,0.45,"Sometimes","Never","Never"
"F",6,2.4,"Never","Sometimes","Sometimes"
"F",49,2.47,"Often","Often","Sometimes"
"A",78,2.29,"Never","Often","Sometimes"
"C",77,2.58,"Sometimes","Never","Sometimes"
"F",42,1.81,"Never","Never","Sometimes"
"F",0,2.92,"Sometimes","Sometimes","Sometimes"
"F",6,3.76,"Always","Never","Always"
"C",68,0.27,"Sometimes","Sometimes","Sometimes"
"F",43,0,"Never","Sometimes","Sometimes"
"F",29,2.29,"Never","Never","Sometimes"
"F",40,1.76,"Never","Never","Sometimes"
"C",79,2.44,"Sometimes","Never","Sometimes"
"F",31,3.84,"Always","Never","Always"
"A",100,1.84,"Never","Sometimes","Sometimes"
"B",52,3.62,"Always","Never","Always"
"F",5,3.39,"Always","Sometimes","Always"
"F",56,2.76,"Often","Never","Sometimes"
"F",67,3.74,"Always","Never","Always"
"F",30,3.32,"Always","Often","Always"
"A",91,1.95,"Never","Often","Sometimes"
"F",0,0.72,"Never","Sometimes","Never"
"F",63,1.06,"Often","Often","Sometimes"
"F",70,1.77,"Often","Never","Sometimes"
"C",75,0.98,"Often","Sometimes","Sometimes"
"A",66,3.67,"Always","Never","Always"
"F",26,3.5,"Always","Never","Always"
"F",14,2.24,"Often","Never","Sometimes"
"A",95,2.85,"Sometimes","Never","Sometimes"
"F",42,3.97,"Always","Never","Always"
"B",86,0.44,"Often","Sometimes","Sometimes"
"A",95,3.4,"Always","Sometimes","Always"
"C",80,1.55,"Often","Never","Sometimes"
"F",8,0.36,"Often","Often","Never"
"A",80,2.63,"Never","Often","Sometimes"
"F",24,3.49,"Always","Sometimes","Always"
"F",8,2.7,"Often","Often","Sometimes"
"F",59,1.25,"Never","Never","Sometimes"
"F",24,0.96,"Sometimes","Never","Never"
"F",38,1.57,"Never","Never","Never"
"C",79,1.99,"Sometimes","Sometimes","Sometimes"
"F",35,1.13,"Often","Sometimes","Never"
"C",76,2.4,"Often","Sometimes","Sometimes"
"F",53,0.85,"Never","Never","Sometimes"
"F",48,0.23,"Sometimes","Sometimes","Sometimes"
"F",50,1.28,"Never","Never","Sometimes"
"F",36,0.17,"Sometimes","Sometimes","Never"
"F",54,2.05,"Sometimes","Never","Sometimes"
"F",22,1.26,"Never","Often","Never"
"F",17,3.41,"Always","Often","Always"
"B",90,0.01,"Never","Sometimes","Sometimes"
"F",39,0.91,"Often","Often","Never"
"F",11,1.89,"Never","Often","Never"
"C",72,0.64,"Sometimes","Sometimes","Sometimes"
"F",5,3.54,"Always","Never","Always"
"A",99,3.91,"Always","Never","Always"
"F",52,3.34,"Always","Never","Always"
"F",6,3.34,"Always","Never","Always"
"A",88,4,"Always","Never","Always"
"A",100,1.35,"Sometimes","Never","Sometimes"
"C",67,0.81,"Sometimes","Never","Sometimes"
"F",36,0.66,"Often","Sometimes","Never"
"F",65,0.04,"Often","Often","Sometimes"
"F",3,0.52,"Never","Often","Never"
"F",33,1.59,"Sometimes","Sometimes","Never"
"B",46,1.79,"Sometimes","Often","Sometimes"
"F",50,3.49,"Always","Never","Always"
"F",21,2.7,"Often","Sometimes","Sometimes"
"C",77,2.31,"Often","Never","Sometimes"
"F",12,1.27,"Never","Sometimes","Never"
"C",66,1.57,"Sometimes","Sometimes","Sometimes"
"B",53,3.13,"Always","Often","Always"
"F",10,0.08,"Sometimes","Never","Never"
"F",63,1.53,"Often","Never","Sometimes"
"A",98,0.14,"Often","Sometimes","Sometimes"
"F",31,1.77,"Never","Never","Never"
"F",35,3.08,"Always","Often","Always"
"A",96,2.55,"Sometimes","Never","Sometimes"
"F",40,2.02,"Often","Sometimes","Sometimes"
"F",53,1.88,"Sometimes","Never","Sometimes"
"F",22,1.74,"Never","Never","Never"
"F",27,0.82,"Sometimes","Never","Never"
"F",31,1.4,"Often","Often","Never"
"F",23,3.51,"Always","Never","Always"
"A",78,2.23,"Never","Often","Sometimes"
"C",62,3.79,"Always","Never","Always"
"A",93,3.5,"Always","Never","Always"
"F",10,1.42,"Often","Often","Never"
"B",53,3.8,"Always","Never","Always"
"F",59,2.89,"Never","Sometimes","Sometimes"
"F",18,2.12,"Sometimes","Never","Sometimes"
"F",17,3.64,"Always","Never","Always"
"F",53,1.34,"Often","Sometimes","Sometimes"
"F",57,1.18,"Often","Never","Sometimes"
"F",29,3.72,"Always","Never","Always"
