"Homeworks","Exams","Score","Grade"
55,60,55.5,"C"
52,49,51.7,"C"
56,38,54.2,"C"
19,9,18,"F"
1,73,8.2,"F"
60,67,60.7,"C"
3,67,9.4,"F"
78,93,79.5,"B"
31,87,36.6,"F"
12,78,18.6,"F"
45,22,42.7,"F"
39,61,41.2,"C"
50,86,53.6,"C"
61,14,56.3,"F"
4,63,9.9,"F"
62,13,57.1,"F"
4,16,5.2,"F"
89,51,85.2,"A"
