Major,Score,Seniority,GPA,Grade
Statistics,92,Senior,4,B
Statistics,13,Senior,3,F
Psychology,54,Sophomore,1.8,D
Economics,99,Junior,4,A
CS,87,Freshman,1,B
CS,50,Senior,1,F
Psychology,40,Junior,3.8,F
CS,18,Sophomore,4,F
Economics,48,Freshman,1,D
CS,81,Junior,1,C
Psychology,3,Sophomore,1.8,F
Economics,84,Senior,4,A
Statistics,21,Sophomore,3,F
Psychology,11,Sophomore,2.8,F
Psychology,90,Sophomore,1.8,A
CS,91,Senior,4,B
Statistics,32,Sophomore,1,F
Statistics,78,Freshman,3,C
Psychology,18,Junior,2.8,F
Psychology,99,Freshman,3.8,A
CS,76,Freshman,4,C
Statistics,93,Junior,3,A
CS,40,Senior,3,F
Psychology,48,Sophomore,4,D
Statistics,63,Sophomore,2,D
Economics,100,Sophomore,4,A
Psychology,45,Junior,4,D
Economics,56,Senior,1,C
Psychology,67,Sophomore,3.8,C
CS,94,Sophomore,2,A
CS,40,Sophomore,3,F
Psychology,73,Sophomore,4,A
Psychology,74,Junior,2.8,A
Statistics,74,Senior,3,C
Statistics,96,Sophomore,2,A
Statistics,40,Freshman,1,F
Economics,83,Senior,4,A
Economics,91,Senior,4,A
Economics,20,Sophomore,1,F
Economics,59,Senior,3,C
Statistics,74,Freshman,3,C
Psychology,85,Sophomore,1.8,A
CS,98,Freshman,1,A
Psychology,15,Junior,1.8,F
Statistics,17,Junior,1,F
CS,57,Senior,1,D
Psychology,2,Senior,4,F
Psychology,26,Senior,4,F
CS,30,Junior,4,F
Psychology,98,Senior,2.8,A
Statistics,94,Freshman,2,A
Statistics,38,Freshman,3,F
Statistics,99,Freshman,3,A
CS,83,Freshman,2,C
CS,37,Junior,4,F
Statistics,29,Senior,2,F
Economics,36,Sophomore,4,F
Statistics,62,Senior,3,D
CS,38,Junior,1,F
Economics,45,Sophomore,1,D
Psychology,21,Freshman,2,F
Psychology,73,Sophomore,3.8,A
Psychology,34,Sophomore,1.8,F
Psychology,15,Senior,3.8,F
Economics,8,Junior,1,F
Economics,74,Freshman,3,B
Psychology,7,Senior,1.8,F
Psychology,84,Freshman,2.8,A
CS,52,Senior,2,F
CS,19,Sophomore,1,F
CS,30,Senior,1,F
Economics,35,Junior,3,F
Statistics,99,Junior,1.8,A
Economics,71,Freshman,3,B
Statistics,98,Junior,2,A
Economics,65,Sophomore,3,C
Economics,40,Sophomore,2,F
CS,60,Sophomore,3,D
CS,36,Freshman,3,F
CS,91,Junior,2,B
Statistics,73,Junior,1,C
Economics,61,Junior,4,C
CS,66,Sophomore,3,D
Psychology,39,Junior,1.8,F
