Homeworks,Exams,Score,Grade
28,39,29.1,F
56,27,53.1,C
83,27,77.4,B
31,26,30.5,F
93,99,93.6,A
53,98,57.5,C
42,29,40.7,C
99,59,95,A
87,99,88.2,A
82,4,74.2,F
8,86,15.8,F
24,25,24.1,F
77,34,72.7,B
62,49,60.7,C
49,54,49.5,C
39,96,44.7,C
14,5,13.1,F
73,23,68,F
35,13,32.8,F
1,14,2.3,F
91,35,85.4,A
52,63,53.1,C
66,77,67.1,B
28,80,33.2,F
46,83,49.7,C
5,28,7.3,F
0,77,7.7,F
91,71,89,A
56,27,53.1,C
70,88,71.8,B
23,65,27.2,F
57,89,60.2,C
24,30,24.6,F
60,66,60.6,C
73,35,69.2,B
54,51,53.7,C
12,78,18.6,F
11,99,19.8,F
76,88,77.2,B
2,91,10.9,F
64,3,57.9,F
34,28,33.4,F
3,67,9.4,F
38,78,42,C
10,57,14.7,F
53,10,48.7,F
56,2,50.6,F
16,44,18.8,F
42,66,44.4,C
12,23,13.1,F
33,79,37.6,F
80,64,78.4,B
39,44,39.5,F
51,58,51.7,C
21,64,25.3,F
10,64,15.4,F
47,97,52,C
74,44,71,B
67,76,67.9,B
14,8,13.4,F
4,29,6.5,F
89,86,88.7,A
84,75,83.1,A
8,83,15.5,F
62,74,63.2,C
78,24,72.6,F
31,100,37.9,F
34,39,34.5,F
14,13,13.9,F
88,31,82.3,A
60,88,62.8,C
75,24,69.9,F
12,17,12.5,F
2,86,10.4,F
29,53,31.4,F
46,44,45.8,C
95,84,93.9,A
68,26,63.8,C
3,84,11.1,F
71,43,68.2,B
94,20,86.6,F
91,11,83,F
68,40,65.2,B
63,74,64.1,C
15,74,20.9,F
20,61,24.1,F
17,40,19.3,F
17,16,16.9,F
10,0,9,F
60,19,55.9,F
69,93,71.4,B
18,9,17.1,F
93,42,87.9,A
9,17,9.8,F
43,63,45,C
96,86,95,A
24,81,29.7,F
10,85,17.5,F
47,2,42.5,F
92,24,85.2,F
50,100,55,C
57,72,58.5,C
78,92,79.4,B
51,98,55.7,C
35,55,37,F
52,49,51.7,C
60,75,61.5,C
72,16,66.4,F
67,57,66,B
34,12,31.8,F
91,43,86.2,A
76,48,73.2,B
89,43,84.4,A
79,30,74.1,B
51,59,51.8,C
17,40,19.3,F
43,20,40.7,F
87,21,80.4,F
30,42,31.2,F
41,29,39.8,F
40,99,45.9,C
99,43,93.4,A
4,9,4.5,F
100,71,97.1,A
88,1,79.3,F
82,52,79,B
11,43,14.2,F
33,78,37.5,F
20,32,21.2,F
87,14,79.7,F
97,60,93.3,A
69,94,71.5,B
47,87,51,C
56,29,53.3,C
95,15,87,F
15,46,18.1,F
37,93,42.6,C
19,19,19,F
41,60,42.9,C
18,15,17.7,F
87,58,84.1,A
82,56,79.4,B
13,73,19,F
19,73,24.4,F
42,100,47.8,C
45,89,49.4,C
70,75,70.5,B
33,35,33.2,F
52,93,56.1,C
43,94,48.1,C
97,29,90.2,A
59,93,62.4,C
10,13,10.3,F
23,71,27.8,F
80,12,73.2,F
50,99,54.9,C
43,5,39.2,F
55,82,57.7,C
100,70,97,A
66,97,69.1,B
52,6,47.4,F
79,27,73.8,B
67,78,68.1,B
20,22,20.2,F
77,11,70.4,F
0,84,8.4,F
32,94,38.2,F
15,57,19.2,F
81,93,82.2,A
50,49,49.9,C
74,82,74.8,B
0,5,0.5,F
97,64,93.7,A
28,13,26.5,F
49,0,44.1,F
14,16,14.2,F
76,69,75.3,B
70,40,67,B
68,44,65.6,B
75,80,75.5,B
43,41,42.8,C
15,23,15.8,F
40,81,44.1,C
10,77,16.7,F
43,38,42.5,C
0,99,9.9,F
99,70,96.1,A
55,77,57.2,C
2,43,6.1,F
31,98,37.7,F
76,59,74.3,B
34,58,36.4,F
23,62,26.9,F
91,71,89,A
10,54,14.4,F
33,45,34.2,F
74,37,70.3,B
69,26,64.7,C
38,72,41.4,C
85,72,83.7,A
13,98,21.5,F
81,41,77,B
80,90,81,A
63,27,59.4,C
14,95,22.1,F
72,31,67.9,B
47,23,44.6,F
56,22,52.6,F
61,32,58.1,C
1,22,3.1,F
57,40,55.3,C
78,2,70.4,F
100,5,90.5,F
76,59,74.3,B
45,5,41,F
22,71,26.9,F
55,3,49.8,F
78,85,78.7,B
31,72,35.1,F
81,39,76.8,B
99,18,90.9,F
78,81,78.3,B
16,38,18.2,F
74,13,67.9,F
19,17,18.8,F
73,69,72.6,B
93,56,89.3,A
65,41,62.6,C
87,30,81.3,A
16,3,14.7,F
65,87,67.2,B
77,11,70.4,F
14,68,19.4,F
88,46,83.8,A
33,98,39.5,F
98,48,93,A
55,95,59,C
83,35,78.2,B
43,93,48,C
85,75,84,A
84,13,76.9,F
93,91,92.8,A
35,9,32.4,F
23,59,26.6,F
40,17,37.7,F
33,46,34.3,F
27,77,32,F
97,28,90.1,A
64,97,67.3,B
73,57,71.4,B
45,91,49.6,C
19,86,25.7,F
28,40,29.2,F
92,12,84,F
5,26,7.1,F
56,82,58.6,C
65,93,67.8,B
21,38,22.7,F
79,36,74.7,B
12,97,20.5,F
84,83,83.9,A
44,12,40.8,F
0,7,0.7,F
40,55,41.5,C
44,87,48.3,C
90,6,81.6,F
9,93,17.4,F
94,92,93.8,A
23,11,21.8,F
69,59,68,B
31,57,33.6,F
17,80,23.3,F
54,29,51.5,C
54,65,55.1,C
18,23,18.5,F
75,1,67.6,F
99,64,95.5,A
16,46,19,F
21,28,21.7,F
77,38,73.1,B
89,94,89.5,A
13,85,20.2,F
76,7,69.1,F
28,47,29.9,F
23,69,27.6,F
42,92,47,C
3,91,11.8,F
80,96,81.6,A
95,19,87.4,F
82,28,76.6,B
0,29,2.9,F
4,19,5.5,F
9,86,16.7,F
27,36,27.9,F
62,69,62.7,C
100,37,93.7,A
81,69,79.8,B
7,75,13.8,F
21,58,24.7,F
18,29,19.1,F
97,42,91.5,A
81,49,77.8,B
95,17,87.2,F
64,100,67.6,B
65,13,59.8,F
85,44,80.9,A
76,77,76.1,B
28,11,26.3,F
93,34,87.1,A
90,4,81.4,F
53,90,56.7,C
10,36,12.6,F
73,77,73.4,B
65,56,64.1,C
31,60,33.9,F
40,38,39.8,F
100,66,96.6,A
56,84,58.8,C
19,58,22.9,F
19,62,23.3,F
2,88,10.6,F
71,33,67.2,B
59,93,62.4,C
50,82,53.2,C
82,61,79.9,B
46,53,46.7,C
0,43,4.3,F
96,39,90.3,A
35,21,33.6,F
90,7,81.7,F
29,17,27.8,F
49,3,44.4,F
29,31,29.2,F
82,30,76.8,B
9,78,15.9,F
42,100,47.8,C
53,9,48.6,F
22,15,21.3,F
31,11,29,F
70,31,66.1,B
82,67,80.5,A
74,93,75.9,B
63,87,65.4,B
73,15,67.2,F
27,64,30.7,F
79,24,73.5,F
14,51,17.7,F
97,93,96.6,A
73,52,70.9,B
44,71,46.7,C
87,80,86.3,A
65,77,66.2,B
50,20,47,F
14,38,16.4,F
49,53,49.4,C
11,69,16.8,F
88,7,79.9,F
63,52,61.9,C
36,12,33.6,F
45,97,50.2,C
12,69,17.7,F
57,47,56,C
64,98,67.4,B
64,100,67.6,B
34,69,37.5,F
37,23,35.6,F
37,53,38.6,F
96,61,92.5,A
100,31,93.1,A
22,23,22.1,F
4,68,10.4,F
1,51,6,F
65,20,60.5,F
29,72,33.3,F
74,23,68.9,F
92,97,92.5,A
13,16,13.3,F
15,40,17.5,F
22,39,23.7,F
2,11,2.9,F
23,73,28,F
61,72,62.1,C
95,21,87.6,F
21,29,21.8,F
92,92,92,A
32,73,36.1,F
3,83,11,F
98,22,90.4,F
37,58,39.1,F
13,94,21.1,F
56,7,51.1,F
29,96,35.7,F
49,60,50.1,C
1,72,8.1,F
37,20,35.3,F
42,34,41.2,C
50,22,47.2,F
1,9,1.8,F
51,72,53.1,C
94,35,88.1,A
46,70,48.4,C
10,37,12.7,F
3,88,11.5,F
10,36,12.6,F
47,63,48.6,C
52,31,49.9,C
15,53,18.8,F
69,17,63.8,F
66,40,63.4,C
30,2,27.2,F
37,28,36.1,F
30,40,31,F
36,61,38.5,F
1,84,9.3,F
8,41,11.3,F
62,39,59.7,C
17,59,21.2,F
57,93,60.6,C
90,99,90.9,A
98,33,91.5,A
13,26,14.3,F
24,20,23.6,F
98,96,97.8,A
27,45,28.8,F
0,24,2.4,F
46,17,43.1,F
67,73,67.6,B
80,62,78.2,B
70,27,65.7,B
31,69,34.8,F
90,24,83.4,F
88,38,83,A
29,41,30.2,F
13,41,15.8,F
13,28,14.5,F
62,13,57.1,F
2,54,7.2,F
96,86,95,A
87,11,79.4,F
57,86,59.9,C
38,0,34.2,F
91,68,88.7,A
50,21,47.1,F
6,34,8.8,F
90,40,85,A
43,97,48.4,C
68,82,69.4,B
68,31,64.3,C
40,81,44.1,C
42,59,43.7,C
28,5,25.7,F
14,0,12.6,F
25,91,31.6,F
67,36,63.9,C
14,66,19.2,F
46,85,49.9,C
23,43,25,F
100,35,93.5,A
58,83,60.5,C
84,45,80.1,A
80,82,80.2,A
60,67,60.7,C
76,23,70.7,F
82,18,75.6,F
27,73,31.6,F
10,57,14.7,F
69,46,66.7,B
26,99,33.3,F
19,21,19.2,F
70,12,64.2,F
53,47,52.4,C
6,62,11.6,F
80,90,81,A
73,32,68.9,B
65,38,62.3,C
26,85,31.9,F
100,48,94.8,A
42,71,44.9,C
25,32,25.7,F
19,88,25.9,F
26,61,29.5,F
16,73,21.7,F
11,7,10.6,F
75,92,76.7,B
69,7,62.8,F
82,96,83.4,A
97,37,91,A
82,33,77.1,B
52,43,51.1,C
16,69,21.3,F
0,20,2,F
61,56,60.5,C
89,66,86.7,A
86,57,83.1,A
84,7,76.3,F
32,93,38.1,F
65,37,62.2,C
52,97,56.5,C
53,43,52,C
24,80,29.6,F
40,32,39.2,F
52,26,49.4,C
44,50,44.6,C
69,76,69.7,B
8,76,14.8,F
18,79,24.1,F
39,61,41.2,C
84,69,82.5,A
23,41,24.8,F
98,52,93.4,A
53,78,55.5,C
33,14,31.1,F
64,75,65.1,B
0,91,9.1,F
1,13,2.2,F
78,21,72.3,F
90,74,88.4,A
32,95,38.3,F
52,83,55.1,C
12,81,18.9,F
55,98,59.3,C
42,6,38.4,F
18,12,17.4,F
37,13,34.6,F
45,22,42.7,F
35,60,37.5,F
15,78,21.3,F
49,71,51.2,C
45,58,46.3,C
31,88,36.7,F
61,33,58.2,C
50,88,53.8,C
75,28,70.3,B
33,4,30.1,F
39,36,38.7,F
73,64,72.1,B
88,73,86.5,A
39,67,41.8,C
94,0,84.6,F
87,8,79.1,F
19,97,26.8,F
97,39,91.2,A
23,35,24.2,F
43,84,47.1,C
13,61,17.8,F
73,5,66.2,F
37,70,40.3,C
45,50,45.5,C
87,46,82.9,A
13,91,20.8,F
5,75,12,F
45,63,46.8,C
52,74,54.2,C
36,11,33.5,F
56,38,54.2,C
44,14,41,F
90,18,82.8,F
55,65,56,C
62,0,55.8,F
61,12,56.1,F
73,69,72.6,B
85,21,78.6,F
13,42,15.9,F
45,13,41.8,F
57,31,54.4,C
85,65,83,A
44,72,46.8,C
64,38,61.4,C
78,39,74.1,B
11,92,19.1,F
19,56,22.7,F
93,94,93.1,A
56,58,56.2,C
88,49,84.1,A
52,49,51.7,C
