Township,Temprature
North Brunswick,97
New Brunswick,72
New Brunswick,71
Hoboken,86
Atlantic City,68
North Brunswick,82
Hoboken,56
Princeton,84
Hoboken,99
Atlantic City,94
New Brunswick,73
Lawrencville,82
Highland Park,88
Hoboken,97
Passaic,71
Red Bank,60
North Brunswick,89
New Brunswick,65
Ocean Grove,55
Newark,82
Red Bank,92
Asbury Park,64
Trenton,94
Holmdel,78
Lawrencville,57
Highland Park,99
Holmdel,74
North Brunswick,74
Trenton,97
New Brunswick,64
North Brunswick,75
North Brunswick,86
Morristown,54
North Brunswick,59
Atlantic City,83
Red Bank,90
Red Bank,100
Newark,78
Passaic,89
Holmdel,61
Ocean Grove,86
Highland Park,98
Lawrencville,83
Passaic,69
Ocean Grove,97
Lawrencville,77
Holmdel,92
Holmdel,79
Newark,69
Trenton,56
Passaic,74
North Brunswick,53
Jersey City,90
Ocean Grove,90
Passaic,79
Trenton,74
Red Bank,85
New Brunswick,52
North Brunswick,53
Newark,57
North Brunswick,79
Jersey City,73
Newark,75
Highland Park,57
Atlantic City,59
Trenton,75
North Brunswick,98
Newark,65
New Brunswick,79
Morristown,98
North Brunswick,56
Asbury Park,83
Passaic,97
Ocean Grove,86
Atlantic City,87
Red Bank,77
Newark,75
Lawrencville,91
Trenton,81
Passaic,82
Ocean Grove,66
Jersey City,82
North Brunswick,60
Ocean Grove,57
Atlantic City,53
Newark,95
North Brunswick,65
Holmdel,90
Red Bank,56
Hoboken,57
Jersey City,66
North Brunswick,61
Princeton,54
Morristown,89
Newark,82
Newark,92
Highland Park,64
North Brunswick,92
Princeton,70
North Brunswick,72
Hoboken,51
Lawrencville,86
Ocean Grove,76
Highland Park,73
Red Bank,86
Jersey City,60
Highland Park,94
Trenton,87
Morristown,53
Passaic,53
Holmdel,57
Highland Park,77
Lawrencville,60
New Brunswick,70
Lawrencville,69
Highland Park,86
Princeton,70
Trenton,94
Morristown,57
Red Bank,53
Red Bank,96
Princeton,67
Lawrencville,100
Princeton,95
Asbury Park,76
Holmdel,93
Ocean Grove,89
Hoboken,66
Highland Park,60
Newark,53
Hoboken,84
Passaic,59
Highland Park,94
Red Bank,92
Passaic,78
Red Bank,61
Holmdel,74
Princeton,83
Morristown,94
Lawrencville,72
North Brunswick,78
Princeton,74
Trenton,82
North Brunswick,91
Trenton,58
New Brunswick,64
Highland Park,99
Atlantic City,51
Lawrencville,57
North Brunswick,80
Red Bank,82
New Brunswick,68
Holmdel,92
Lawrencville,57
Holmdel,59
Atlantic City,75
Passaic,95
Ocean Grove,100
New Brunswick,64
Red Bank,70
Holmdel,56
Atlantic City,70
Morristown,80
Red Bank,91
Hoboken,66
Morristown,55
Lawrencville,78
Lawrencville,76
Hoboken,93
Red Bank,85
Holmdel,98
Highland Park,83
Ocean Grove,70
Highland Park,100
Morristown,90
Holmdel,98
Atlantic City,70
New Brunswick,58
Newark,77
Highland Park,61
Hoboken,72
Newark,78
Trenton,74
Atlantic City,87
Morristown,60
Atlantic City,91
Lawrencville,74
Newark,96
Princeton,59
Red Bank,55
Jersey City,96
Atlantic City,65
New Brunswick,88
Highland Park,92
Atlantic City,98
Morristown,64
Morristown,76
New Brunswick,87
Jersey City,54
North Brunswick,62
Passaic,95
New Brunswick,89
Newark,60
Lawrencville,84
North Brunswick,88
Trenton,88
Jersey City,75
Newark,62
New Brunswick,85
Holmdel,88
Holmdel,86
Lawrencville,63
Holmdel,58
Holmdel,98
Lawrencville,67
Trenton,90
Atlantic City,100
Newark,77
Holmdel,84
Princeton,90
Asbury Park,96
Princeton,61
Newark,65
New Brunswick,94
Asbury Park,74
Atlantic City,88
Trenton,66
North Brunswick,68
Jersey City,88
Holmdel,89
Lawrencville,80
Ocean Grove,80
Ocean Grove,63
North Brunswick,73
New Brunswick,73
Newark,99
Jersey City,74
Passaic,75
New Brunswick,99
Atlantic City,72
Newark,60
Ocean Grove,87
Asbury Park,52
Red Bank,98
Lawrencville,86
Lawrencville,85
Trenton,67
Newark,78
Red Bank,90
Red Bank,63
Princeton,98
Lawrencville,98
Red Bank,96
Princeton,84
Ocean Grove,81
Red Bank,53
Princeton,71
Asbury Park,98
Highland Park,76
Princeton,87
Ocean Grove,55
Atlantic City,62
Morristown,96
Morristown,91
Asbury Park,70
Morristown,75
Newark,63
