Sleep,ExerciseCal,OnComputer,WimpyTea,RoomTemp,Moon,LastSleep
Little,27,3,1Cup,73,Full,Deep
Deep,39,9,3Cups,75,Dark,Shallow
Deep,317,8,2Cups,66,Half,Shallow
Deep,807,10,ManyCups,55,Half,Deep
Little,382,9,3Cups,66,Full,Deep
Deep,175,4,ManyCups,64,Dark,Deep
Deep,951,0,ManyCups,57,Dark,Shallow
Deep,379,9,2Cups,57,Full,Shallow
Deep,298,0,2Cups,64,Half,Shallow
Deep,391,0,2Cups,72,Full,Shallow
Little,796,10,ManyCups,55,Full,Deep
Shallow,74,10,3Cups,59,Dark,Deep
Deep,776,1,2Cups,61,Dark,Deep
Deep,759,5,ManyCups,59,Half,Deep
Deep,668,6,3Cups,73,Dark,Deep
Deep,252,2,ManyCups,67,Dark,Shallow
Deep,125,9,2Cups,71,Dark,Deep
Deep,527,8,2Cups,56,Dark,Deep
Little,862,3,2Cups,74,Full,Deep
Little,974,0,2Cups,59,Full,Deep
Deep,505,9,1Cup,72,Dark,Shallow
Deep,166,7,2Cups,63,Dark,Deep
Deep,682,0,1Cup,59,Full,Shallow
Deep,840,5,1Cup,55,Dark,Deep
Deep,289,9,3Cups,58,Dark,Shallow
Deep,883,1,ManyCups,65,Full,Shallow
Shallow,15,8,3Cups,56,Half,Deep
Little,760,6,1Cup,62,Dark,Deep
Deep,626,8,ManyCups,68,Half,Shallow
Deep,525,9,1Cup,68,Full,Deep
Shallow,84,6,2Cups,61,Dark,Deep
Deep,185,0,ManyCups,63,Dark,Shallow
Deep,976,2,3Cups,74,Half,Deep
Little,668,0,ManyCups,70,Full,Deep
Deep,765,3,3Cups,57,Dark,Shallow
Deep,130,6,2Cups,65,Dark,Shallow
Deep,782,2,ManyCups,72,Dark,Deep
Deep,926,1,2Cups,70,Dark,Deep
Little,336,2,ManyCups,63,Full,Deep
Deep,540,9,1Cup,71,Dark,Shallow
Deep,450,3,2Cups,72,Half,Shallow
Shallow,87,10,3Cups,59,Dark,Deep
Little,215,4,2Cups,71,Full,Deep
Deep,398,10,2Cups,56,Full,Shallow
Deep,231,6,ManyCups,57,Half,Deep
Deep,696,10,ManyCups,69,Dark,Deep
Deep,819,9,ManyCups,72,Half,Deep
Deep,317,1,2Cups,68,Dark,Shallow
Deep,906,0,2Cups,73,Half,Shallow
Deep,390,8,2Cups,58,Dark,Shallow
Deep,278,6,2Cups,71,Dark,Shallow
Deep,96,8,1Cup,55,Full,Shallow
Little,502,6,1Cup,65,Full,Deep
Deep,159,9,2Cups,58,Half,Deep
Little,273,0,2Cups,58,Full,Deep
Little,549,7,3Cups,62,Half,Deep
Deep,998,7,2Cups,70,Half,Deep
Deep,713,5,3Cups,70,Half,Shallow
Shallow,818,8,ManyCups,57,Half,Deep
Deep,728,2,3Cups,60,Half,Shallow
Deep,934,10,3Cups,56,Full,Shallow
Deep,688,7,ManyCups,75,Half,Shallow
Deep,473,2,1Cup,71,Half,Shallow
Little,653,3,1Cup,58,Full,Deep
Deep,666,5,1Cup,60,Dark,Shallow
Little,395,10,3Cups,62,Full,Deep
Shallow,76,1,ManyCups,75,Half,Shallow
Deep,477,8,ManyCups,71,Full,Shallow
Deep,987,9,3Cups,59,Half,Shallow
Shallow,30,2,ManyCups,55,Half,Shallow
Deep,810,9,ManyCups,63,Full,Shallow
Deep,981,9,1Cup,72,Full,Deep
Deep,875,8,2Cups,75,Half,Deep
Deep,860,10,3Cups,62,Half,Deep
Deep,806,9,1Cup,63,Dark,Deep
Shallow,28,5,1Cup,56,Dark,Deep
Deep,806,3,2Cups,57,Dark,Shallow
Deep,192,8,3Cups,57,Half,Shallow
Deep,307,6,2Cups,63,Dark,Shallow
Deep,425,4,ManyCups,63,Half,Shallow
Deep,965,3,ManyCups,60,Dark,Deep
Little,528,3,2Cups,58,Full,Shallow
Deep,763,3,ManyCups,66,Half,Shallow
Deep,910,0,ManyCups,65,Half,Deep
Deep,809,2,2Cups,68,Dark,Shallow
Deep,146,2,2Cups,73,Half,Shallow
Deep,350,3,1Cup,75,Half,Deep
Little,570,10,1Cup,56,Full,Deep
Deep,453,6,ManyCups,72,Half,Shallow
Deep,792,3,2Cups,71,Dark,Deep
Deep,236,6,2Cups,73,Half,Shallow
Deep,616,5,ManyCups,55,Half,Deep
Deep,822,6,2Cups,62,Dark,Shallow
Deep,226,1,3Cups,65,Full,Shallow
Deep,717,8,ManyCups,59,Full,Shallow
Deep,58,1,1Cup,57,Full,Shallow
Shallow,55,5,1Cup,69,Full,Deep
Deep,742,2,ManyCups,72,Dark,Deep
Deep,482,1,3Cups,61,Half,Shallow
Deep,559,4,1Cup,67,Half,Shallow
Little,987,1,3Cups,60,Full,Deep
Deep,94,7,ManyCups,74,Half,Shallow
Deep,711,1,ManyCups,61,Full,Shallow
Deep,754,5,ManyCups,74,Half,Shallow
Deep,21,6,3Cups,66,Full,Shallow
Deep,526,9,ManyCups,71,Half,Deep
Shallow,1,8,2Cups,67,Half,Deep
Little,597,10,3Cups,72,Full,Deep
Deep,881,2,1Cup,66,Half,Deep
Deep,655,9,ManyCups,71,Dark,Shallow
Deep,646,3,3Cups,59,Dark,Deep
Deep,937,5,3Cups,72,Half,Shallow
Deep,878,4,1Cup,62,Half,Shallow
Deep,382,10,1Cup,72,Dark,Shallow
Deep,660,7,3Cups,72,Half,Shallow
Deep,424,9,3Cups,60,Full,Shallow
Shallow,94,1,2Cups,57,Half,Deep
Little,738,8,1Cup,60,Full,Deep
Little,643,9,ManyCups,73,Full,Deep
Little,520,6,3Cups,72,Full,Deep
Little,929,3,3Cups,61,Full,Deep
Deep,707,6,1Cup,74,Full,Shallow
Deep,897,0,ManyCups,57,Half,Shallow
Deep,246,0,2Cups,64,Dark,Shallow
Deep,89,8,3Cups,73,Full,Shallow
Shallow,40,10,ManyCups,69,Dark,Deep
Little,404,7,3Cups,74,Full,Deep
Deep,954,6,2Cups,73,Half,Deep
Little,611,7,ManyCups,59,Full,Deep
Deep,422,3,ManyCups,69,Half,Shallow
Little,676,10,3Cups,71,Dark,Deep
Deep,300,4,1Cup,58,Dark,Deep
Little,270,10,ManyCups,57,Full,Deep
Deep,626,4,2Cups,64,Dark,Shallow
Deep,470,8,3Cups,67,Dark,Shallow
Shallow,77,5,2Cups,74,Dark,Shallow
Deep,743,3,ManyCups,55,Full,Shallow
Deep,549,3,ManyCups,63,Half,Deep
Deep,584,2,1Cup,62,Full,Shallow
Deep,877,5,3Cups,60,Half,Shallow
Shallow,62,3,3Cups,57,Dark,Deep
Deep,596,9,3Cups,62,Dark,Deep
Deep,491,3,ManyCups,73,Half,Deep
Deep,818,4,ManyCups,73,Dark,Shallow
Little,110,5,ManyCups,55,Half,Shallow
Little,165,8,ManyCups,55,Full,Shallow
Little,657,1,1Cup,62,Full,Deep
Deep,774,9,2Cups,60,Half,Shallow
Deep,653,2,ManyCups,69,Half,Deep
Deep,182,10,2Cups,61,Dark,Shallow
Shallow,92,2,3Cups,72,Dark,Shallow
Deep,28,4,ManyCups,63,Full,Shallow
Deep,961,1,2Cups,60,Dark,Shallow
Deep,395,4,2Cups,71,Half,Shallow
Deep,301,0,ManyCups,63,Dark,Deep
Deep,527,5,3Cups,65,Dark,Deep
Deep,3,7,1Cup,60,Dark,Shallow
Deep,824,2,2Cups,71,Full,Shallow
Deep,730,1,3Cups,58,Half,Deep
Deep,621,0,3Cups,55,Full,Shallow
Little,606,8,ManyCups,66,Full,Deep
Deep,705,2,2Cups,56,Dark,Deep
Deep,795,1,1Cup,62,Half,Shallow
Deep,644,10,1Cup,66,Full,Shallow
Deep,174,0,3Cups,59,Full,Shallow
Deep,739,9,2Cups,61,Dark,Shallow
Shallow,31,3,2Cups,69,Half,Deep
Little,898,7,ManyCups,67,Full,Deep
Deep,532,1,3Cups,75,Full,Shallow
Deep,751,5,3Cups,65,Half,Deep
Deep,769,9,1Cup,56,Half,Shallow
Little,139,3,1Cup,69,Full,Deep
Little,521,6,2Cups,68,Full,Deep
Little,460,3,3Cups,75,Full,Deep
Deep,357,3,2Cups,57,Dark,Shallow
Little,189,10,3Cups,71,Full,Deep
Deep,129,1,3Cups,71,Half,Shallow
Little,239,10,3Cups,69,Full,Deep
Little,756,3,3Cups,71,Half,Deep
Deep,600,2,2Cups,64,Dark,Shallow
Deep,759,1,ManyCups,61,Full,Shallow
Little,421,10,ManyCups,72,Full,Deep
Deep,31,7,2Cups,75,Half,Shallow
Little,171,2,2Cups,59,Full,Deep
Deep,876,5,3Cups,64,Half,Deep
Little,243,10,2Cups,61,Full,Deep
Deep,662,0,ManyCups,65,Full,Shallow
Deep,773,7,2Cups,60,Half,Shallow
Deep,899,0,1Cup,73,Dark,Deep
Deep,626,5,3Cups,67,Dark,Deep
Deep,125,4,1Cup,73,Half,Deep
Deep,668,10,1Cup,73,Half,Deep
Deep,906,5,2Cups,75,Dark,Shallow
Deep,42,7,2Cups,70,Half,Shallow
Little,643,9,3Cups,69,Full,Deep
Deep,643,5,2Cups,71,Dark,Deep
Little,38,7,3Cups,72,Full,Deep
Deep,103,6,ManyCups,58,Dark,Shallow
Deep,796,4,3Cups,64,Half,Deep
Deep,973,4,2Cups,66,Half,Shallow
Deep,629,8,2Cups,73,Half,Deep
Deep,469,10,2Cups,72,Full,Shallow
Little,32,9,3Cups,56,Full,Deep
Shallow,78,10,ManyCups,55,Half,Deep
Shallow,665,0,2Cups,63,Half,Deep
Deep,809,6,ManyCups,62,Half,Deep
Deep,908,2,3Cups,65,Half,Deep
Deep,552,2,1Cup,64,Half,Shallow
Deep,615,6,1Cup,67,Dark,Deep
Little,434,2,ManyCups,57,Full,Deep
Deep,121,9,3Cups,71,Dark,Deep
Little,45,1,ManyCups,57,Full,Deep
Deep,910,5,1Cup,56,Full,Shallow
Little,542,5,3Cups,75,Full,Deep
Deep,152,9,2Cups,55,Dark,Shallow
Little,868,4,2Cups,68,Full,Deep
Deep,90,7,ManyCups,62,Half,Shallow
Little,320,1,1Cup,69,Dark,Deep
Deep,546,1,1Cup,66,Full,Shallow
Little,690,9,1Cup,60,Full,Deep
Deep,134,10,ManyCups,60,Dark,Deep
Deep,588,5,ManyCups,60,Full,Shallow
Deep,851,4,2Cups,72,Dark,Shallow
Deep,35,7,1Cup,62,Full,Shallow
Deep,868,0,3Cups,69,Dark,Shallow
Deep,890,0,ManyCups,67,Dark,Deep
Deep,785,6,1Cup,60,Dark,Deep
Deep,105,10,1Cup,75,Half,Shallow
Deep,552,8,3Cups,74,Dark,Deep
Deep,839,5,2Cups,65,Dark,Deep
Deep,461,2,1Cup,70,Half,Deep
Little,425,9,2Cups,66,Half,Deep
Shallow,407,3,1Cup,72,Full,Shallow
Deep,777,2,1Cup,67,Dark,Shallow
Deep,37,6,3Cups,59,Dark,Shallow
Deep,862,1,ManyCups,71,Dark,Shallow
Deep,580,9,2Cups,65,Dark,Shallow
Deep,43,9,ManyCups,70,Half,Shallow
Little,131,5,3Cups,70,Full,Deep
Deep,8,1,2Cups,58,Full,Shallow
Deep,483,4,1Cup,72,Dark,Deep
Deep,267,10,ManyCups,55,Dark,Shallow
Deep,462,1,1Cup,60,Dark,Shallow
Deep,641,0,1Cup,59,Dark,Shallow
Deep,609,5,1Cup,57,Dark,Shallow
Deep,292,1,1Cup,67,Half,Shallow
Deep,404,3,ManyCups,72,Dark,Shallow
Deep,568,5,ManyCups,71,Half,Shallow
Shallow,559,2,2Cups,60,Half,Shallow
Little,785,4,1Cup,68,Full,Deep
Deep,889,2,1Cup,58,Dark,Shallow
Deep,288,7,3Cups,56,Half,Shallow
Deep,897,6,ManyCups,69,Half,Shallow
Deep,282,3,2Cups,67,Dark,Deep
Deep,979,1,2Cups,60,Full,Shallow
Shallow,71,4,3Cups,56,Half,Deep
Little,564,5,1Cup,67,Full,Deep
Shallow,64,10,3Cups,71,Dark,Deep
Deep,644,0,3Cups,58,Half,Shallow
Deep,879,9,1Cup,69,Half,Shallow
Deep,775,6,ManyCups,62,Half,Shallow
Deep,572,1,3Cups,67,Half,Shallow
Deep,216,5,ManyCups,57,Dark,Shallow
Deep,411,4,2Cups,60,Full,Shallow
Deep,332,8,2Cups,57,Dark,Shallow
Deep,155,9,1Cup,71,Dark,Shallow
Deep,318,10,3Cups,75,Dark,Shallow
Deep,41,6,1Cup,57,Dark,Shallow
Deep,119,6,ManyCups,66,Dark,Shallow
Deep,836,2,2Cups,71,Dark,Shallow
Deep,295,3,1Cup,75,Full,Shallow
Deep,898,7,ManyCups,64,Half,Deep
Deep,474,10,ManyCups,74,Half,Deep
Deep,366,1,2Cups,71,Dark,Deep
Little,0,1,1Cup,62,Full,Deep
Deep,320,4,2Cups,68,Half,Deep
Little,866,3,2Cups,70,Full,Deep
Little,823,9,3Cups,65,Full,Deep
Deep,464,7,3Cups,57,Dark,Deep
Deep,214,3,ManyCups,55,Full,Shallow
Deep,711,9,ManyCups,60,Half,Deep
Deep,548,3,2Cups,72,Full,Shallow
Deep,133,2,2Cups,63,Full,Shallow
Deep,195,8,ManyCups,69,Full,Shallow
Deep,385,9,1Cup,73,Half,Deep
Deep,276,3,3Cups,59,Full,Shallow
Little,619,5,3Cups,71,Full,Deep
Little,746,9,1Cup,64,Full,Deep
Deep,965,0,1Cup,62,Half,Deep
Deep,733,10,1Cup,66,Full,Shallow
Shallow,63,5,3Cups,55,Dark,Deep
Deep,1000,8,ManyCups,67,Half,Deep
Deep,833,7,2Cups,55,Dark,Shallow
Little,235,10,2Cups,62,Full,Deep
Little,200,1,3Cups,61,Full,Deep
Shallow,8,2,1Cup,69,Dark,Deep
Deep,906,3,3Cups,58,Full,Shallow
Deep,925,9,3Cups,56,Dark,Deep
Deep,596,1,ManyCups,60,Full,Shallow
Shallow,69,8,3Cups,63,Half,Deep
Little,935,10,2Cups,64,Full,Deep
Deep,193,6,3Cups,57,Half,Shallow
Deep,582,0,2Cups,71,Dark,Shallow
Deep,798,3,3Cups,75,Full,Shallow
Shallow,65,0,1Cup,68,Dark,Deep
Deep,113,0,2Cups,60,Dark,Shallow
Little,292,3,3Cups,60,Full,Deep
Deep,242,0,ManyCups,56,Half,Deep
Deep,856,9,3Cups,72,Dark,Shallow
Little,858,7,1Cup,56,Full,Deep
Deep,296,2,1Cup,73,Half,Deep
Deep,374,10,1Cup,58,Full,Shallow
Deep,761,4,3Cups,69,Half,Shallow
Deep,786,2,1Cup,65,Full,Shallow
Deep,958,4,3Cups,67,Half,Shallow
Deep,970,3,3Cups,62,Dark,Shallow
Deep,447,7,ManyCups,66,Half,Shallow
Deep,484,8,1Cup,75,Half,Shallow
Deep,917,10,2Cups,55,Dark,Shallow
Deep,136,6,3Cups,65,Half,Deep
Deep,697,8,1Cup,72,Dark,Shallow
Deep,152,8,3Cups,75,Half,Deep
Little,227,4,ManyCups,66,Full,Deep
Little,3,2,1Cup,63,Full,Deep
Deep,152,8,3Cups,56,Dark,Shallow
Deep,220,2,2Cups,72,Half,Shallow
Little,129,5,1Cup,56,Half,Shallow
Little,388,7,3Cups,71,Full,Deep
Deep,83,1,ManyCups,69,Full,Shallow
Deep,514,8,3Cups,75,Half,Deep
Deep,187,4,1Cup,57,Half,Deep
Deep,178,1,2Cups,70,Dark,Shallow
Deep,989,3,1Cup,56,Dark,Shallow
Deep,322,6,1Cup,70,Half,Shallow
Shallow,89,2,3Cups,75,Dark,Deep
Deep,125,6,ManyCups,58,Full,Shallow
Deep,848,4,ManyCups,55,Full,Shallow
Little,367,6,2Cups,65,Full,Deep
Deep,235,10,3Cups,56,Half,Shallow
Deep,87,0,2Cups,73,Full,Shallow
Deep,893,4,1Cup,67,Full,Shallow
Deep,827,4,2Cups,73,Full,Shallow
Deep,357,10,1Cup,64,Half,Deep
Deep,89,10,1Cup,72,Half,Shallow
Deep,166,2,1Cup,74,Full,Shallow
Deep,251,5,ManyCups,70,Half,Deep
Deep,726,3,ManyCups,60,Half,Shallow
Deep,626,5,2Cups,69,Half,Deep
Deep,847,10,3Cups,60,Full,Shallow
Deep,372,0,1Cup,55,Half,Deep
Deep,137,7,3Cups,58,Dark,Deep
Deep,606,8,2Cups,65,Dark,Deep
Deep,239,7,3Cups,59,Dark,Shallow
Deep,220,3,1Cup,55,Dark,Shallow
Little,366,6,3Cups,59,Full,Deep
Little,561,3,2Cups,74,Full,Deep
Little,168,10,2Cups,61,Full,Deep
Little,783,3,ManyCups,56,Full,Deep
Shallow,78,10,ManyCups,60,Half,Deep
Deep,674,9,3Cups,60,Half,Shallow
Deep,301,9,1Cup,62,Dark,Deep
Deep,882,3,1Cup,62,Dark,Deep
Deep,184,3,2Cups,75,Half,Deep
Deep,455,8,1Cup,74,Full,Shallow
Deep,263,1,1Cup,69,Half,Deep
Deep,400,6,ManyCups,68,Dark,Deep
Deep,720,8,1Cup,74,Half,Shallow
Deep,412,8,ManyCups,69,Dark,Shallow
Little,516,5,3Cups,55,Full,Shallow
Deep,46,6,ManyCups,55,Full,Shallow
Little,425,9,3Cups,65,Full,Deep
Deep,268,4,1Cup,74,Half,Deep
Deep,893,0,3Cups,66,Half,Deep
Little,380,2,ManyCups,55,Full,Deep
Deep,245,8,2Cups,75,Dark,Shallow
Deep,553,3,3Cups,58,Half,Deep
Little,965,6,2Cups,60,Full,Deep
Little,682,6,3Cups,63,Full,Deep
Deep,840,8,2Cups,60,Half,Deep
Deep,889,8,2Cups,69,Half,Shallow
Deep,689,5,1Cup,70,Half,Shallow
Shallow,53,1,2Cups,71,Dark,Deep
Deep,680,10,3Cups,66,Half,Deep
Deep,816,9,ManyCups,56,Dark,Shallow
Shallow,78,6,2Cups,56,Half,Deep
Little,112,0,ManyCups,58,Full,Deep
Deep,643,2,2Cups,67,Half,Shallow
Little,641,5,2Cups,71,Full,Deep
Deep,976,5,3Cups,65,Dark,Deep
Deep,876,8,ManyCups,67,Dark,Shallow
Deep,464,5,2Cups,66,Full,Shallow
Deep,786,10,3Cups,56,Half,Deep
Deep,568,4,1Cup,75,Dark,Deep
Deep,992,4,1Cup,70,Dark,Shallow
Little,495,0,2Cups,64,Full,Deep
Deep,141,2,2Cups,56,Half,Shallow
Deep,200,1,3Cups,74,Dark,Shallow
Deep,710,1,ManyCups,57,Dark,Deep
Deep,912,3,3Cups,63,Full,Shallow
Deep,55,10,1Cup,75,Full,Shallow
Deep,504,6,ManyCups,68,Dark,Shallow
Deep,668,1,1Cup,55,Full,Shallow
Deep,636,4,2Cups,64,Dark,Shallow
Shallow,553,10,1Cup,61,Full,Deep
Deep,947,1,1Cup,74,Half,Shallow
Deep,646,8,2Cups,61,Dark,Deep
Deep,842,8,1Cup,58,Half,Shallow
Deep,191,1,ManyCups,63,Dark,Deep
Little,851,10,3Cups,62,Full,Deep
Deep,324,3,2Cups,61,Dark,Shallow
Deep,780,4,3Cups,65,Half,Shallow
Deep,19,10,1Cup,55,Full,Shallow
Little,301,3,ManyCups,65,Full,Deep
Deep,867,5,3Cups,60,Full,Shallow
Little,392,0,2Cups,68,Full,Deep
Deep,672,4,2Cups,57,Full,Shallow
Little,190,7,3Cups,68,Full,Deep
Deep,598,1,3Cups,65,Full,Shallow
Deep,381,9,3Cups,70,Dark,Shallow
Deep,797,0,3Cups,75,Half,Shallow
Deep,495,7,ManyCups,64,Half,Deep
Deep,679,1,1Cup,75,Dark,Shallow
Deep,851,10,3Cups,69,Dark,Deep
Shallow,0,8,1Cup,57,Dark,Deep
Deep,647,5,1Cup,72,Full,Shallow
Deep,245,5,2Cups,55,Dark,Deep
Deep,511,0,3Cups,55,Dark,Deep
Deep,1,10,ManyCups,59,Half,Shallow
Deep,661,5,3Cups,60,Dark,Deep
Deep,767,0,ManyCups,63,Dark,Deep
Deep,5,8,1Cup,60,Full,Shallow
Deep,64,5,2Cups,65,Half,Deep
Deep,895,7,1Cup,66,Half,Shallow
Deep,612,3,2Cups,68,Half,Shallow
Deep,867,0,ManyCups,64,Half,Deep
Little,1,10,2Cups,74,Full,Deep
Deep,960,6,1Cup,74,Dark,Deep
Deep,223,5,1Cup,56,Half,Shallow
Deep,300,4,1Cup,63,Half,Shallow
Deep,783,3,ManyCups,61,Full,Shallow
Deep,664,9,3Cups,63,Full,Deep
Little,745,5,1Cup,69,Full,Deep
Deep,608,9,ManyCups,70,Half,Deep
Little,335,0,ManyCups,59,Full,Deep
Deep,837,8,2Cups,61,Full,Shallow
Deep,838,10,2Cups,68,Full,Shallow
Shallow,800,6,3Cups,61,Half,Deep
Deep,852,7,ManyCups,61,Half,Shallow
Deep,833,10,2Cups,72,Half,Shallow
Little,875,6,3Cups,66,Full,Deep
Deep,720,7,1Cup,67,Half,Deep
Deep,205,3,ManyCups,71,Full,Shallow
Deep,99,6,1Cup,56,Half,Shallow
Deep,815,0,ManyCups,58,Half,Deep
Shallow,42,2,2Cups,66,Half,Shallow
Deep,678,3,1Cup,71,Dark,Deep
Deep,842,4,ManyCups,63,Half,Shallow
Deep,922,5,3Cups,72,Dark,Deep
Deep,281,3,1Cup,57,Full,Shallow
Deep,465,3,3Cups,69,Dark,Shallow
Little,978,2,2Cups,62,Full,Deep
Shallow,841,6,2Cups,61,Half,Deep
Little,417,10,1Cup,69,Full,Deep
Deep,829,1,2Cups,73,Full,Shallow
Deep,249,1,3Cups,62,Dark,Shallow
Deep,749,5,3Cups,69,Dark,Deep
Deep,847,1,1Cup,57,Dark,Deep
Deep,21,10,2Cups,56,Dark,Shallow
Deep,511,1,1Cup,64,Dark,Deep
Deep,982,5,3Cups,73,Half,Deep
Little,347,6,2Cups,63,Full,Deep
Deep,382,10,1Cup,73,Half,Deep
Little,430,2,3Cups,75,Full,Deep
Deep,630,9,2Cups,74,Full,Shallow
Deep,515,1,3Cups,69,Full,Shallow
Deep,184,6,3Cups,56,Full,Shallow
Deep,688,3,ManyCups,73,Half,Deep
Deep,418,2,1Cup,58,Half,Shallow
Deep,230,2,ManyCups,66,Full,Shallow
Deep,129,10,ManyCups,63,Dark,Shallow
Deep,990,1,ManyCups,66,Dark,Deep
Deep,486,5,1Cup,73,Dark,Deep
Deep,503,3,1Cup,57,Half,Deep
Deep,137,9,1Cup,66,Half,Deep
Deep,830,6,1Cup,70,Dark,Deep
Deep,862,9,1Cup,73,Full,Shallow
Deep,405,0,3Cups,69,Dark,Deep
Deep,645,6,ManyCups,67,Full,Deep
Deep,445,10,3Cups,75,Dark,Shallow
Little,604,0,3Cups,69,Full,Deep
Deep,182,7,ManyCups,67,Full,Shallow
Deep,995,4,1Cup,75,Half,Shallow
Deep,239,6,1Cup,64,Half,Deep
Deep,721,6,ManyCups,67,Dark,Shallow
Deep,624,7,1Cup,59,Dark,Shallow
Little,406,6,1Cup,66,Full,Deep
Deep,978,6,1Cup,57,Half,Shallow
Little,247,2,1Cup,59,Full,Deep
Deep,540,4,1Cup,58,Half,Deep
Little,418,8,2Cups,65,Full,Deep
Little,194,2,3Cups,75,Full,Deep
Deep,353,1,2Cups,62,Half,Shallow
Shallow,51,0,2Cups,57,Dark,Deep
Little,837,8,3Cups,61,Full,Deep
Shallow,38,2,ManyCups,57,Dark,Shallow
Deep,839,8,1Cup,58,Full,Shallow
Deep,972,1,1Cup,72,Half,Shallow
Deep,542,1,2Cups,64,Dark,Deep
Deep,211,1,1Cup,65,Full,Shallow
Little,608,8,ManyCups,75,Full,Deep
Deep,555,4,ManyCups,58,Dark,Deep
Little,385,6,3Cups,69,Full,Deep
Shallow,828,10,3Cups,66,Dark,Shallow
Little,286,7,1Cup,68,Half,Shallow
Deep,77,6,1Cup,75,Dark,Shallow
Deep,499,3,2Cups,58,Full,Shallow
Deep,769,6,3Cups,74,Half,Shallow
Deep,444,1,ManyCups,56,Full,Shallow
Deep,18,6,3Cups,71,Full,Shallow
Deep,154,1,1Cup,66,Half,Shallow
Deep,502,3,2Cups,58,Half,Shallow
Deep,468,5,3Cups,70,Dark,Shallow
Little,613,4,ManyCups,69,Full,Deep
Deep,957,7,2Cups,71,Dark,Shallow
Deep,770,0,ManyCups,61,Dark,Shallow
Deep,599,5,3Cups,57,Dark,Shallow
Deep,571,2,2Cups,71,Half,Shallow
Deep,770,6,1Cup,63,Half,Deep
Deep,27,2,1Cup,75,Full,Shallow
Deep,431,6,ManyCups,65,Half,Deep
Deep,355,2,ManyCups,57,Half,Shallow
Deep,921,9,ManyCups,69,Dark,Shallow
Shallow,67,0,3Cups,63,Half,Shallow
Deep,167,7,3Cups,60,Half,Shallow
Deep,214,7,2Cups,75,Half,Shallow
Deep,564,4,ManyCups,73,Full,Shallow
Deep,492,5,3Cups,75,Half,Deep
Little,943,3,ManyCups,64,Full,Deep
Little,887,7,1Cup,73,Full,Deep
Shallow,51,1,ManyCups,62,Half,Shallow
Deep,982,8,ManyCups,66,Full,Shallow
Little,589,10,ManyCups,69,Full,Deep
Deep,346,10,1Cup,68,Dark,Shallow
Deep,917,4,3Cups,60,Dark,Shallow
Deep,965,2,1Cup,66,Half,Shallow
Deep,895,0,3Cups,75,Dark,Shallow
Deep,593,9,2Cups,72,Dark,Deep
Deep,990,5,2Cups,74,Half,Shallow
Shallow,8,8,ManyCups,60,Dark,Deep
Little,415,4,ManyCups,69,Full,Deep
Deep,671,9,3Cups,65,Half,Deep
Deep,482,8,3Cups,61,Dark,Deep
Deep,884,4,1Cup,74,Full,Shallow
Deep,799,8,3Cups,69,Half,Shallow
Little,878,4,2Cups,57,Half,Shallow
Deep,202,0,2Cups,55,Full,Shallow
Deep,232,6,1Cup,72,Dark,Deep
Deep,113,9,1Cup,73,Half,Shallow
Deep,381,10,2Cups,57,Half,Deep
Deep,37,10,ManyCups,75,Half,Shallow
Little,212,8,2Cups,55,Full,Deep
Little,949,10,ManyCups,64,Full,Deep
Deep,78,5,1Cup,67,Dark,Shallow
Deep,620,2,3Cups,60,Dark,Deep
Deep,967,3,1Cup,74,Dark,Deep
Deep,618,8,ManyCups,64,Dark,Deep
Deep,801,8,2Cups,68,Dark,Shallow
Deep,955,10,3Cups,65,Full,Shallow
Little,981,8,3Cups,64,Full,Deep
Deep,768,9,3Cups,66,Half,Shallow
Deep,70,3,2Cups,65,Full,Shallow
Little,74,1,ManyCups,71,Full,Deep
Deep,798,3,ManyCups,60,Full,Shallow
Deep,272,8,ManyCups,65,Full,Shallow
Deep,118,7,3Cups,55,Full,Shallow
Little,966,4,1Cup,62,Full,Deep
Deep,672,4,3Cups,57,Full,Deep
Little,904,1,3Cups,64,Full,Deep
Deep,746,3,ManyCups,68,Half,Deep
Deep,918,4,ManyCups,57,Half,Deep
Deep,846,5,1Cup,55,Dark,Shallow
Deep,923,0,2Cups,72,Dark,Shallow
Shallow,92,2,3Cups,67,Dark,Shallow
Deep,565,2,1Cup,69,Full,Shallow
Little,308,4,ManyCups,69,Full,Deep
Deep,435,3,1Cup,60,Dark,Shallow
Deep,538,5,3Cups,64,Dark,Shallow
Little,300,5,2Cups,71,Full,Deep
Deep,226,10,3Cups,65,Half,Deep
Little,717,0,3Cups,62,Full,Deep
Deep,248,10,1Cup,73,Half,Deep
Deep,907,9,3Cups,56,Full,Shallow
Shallow,21,3,2Cups,66,Half,Shallow
Deep,237,9,2Cups,64,Full,Shallow
Deep,765,8,2Cups,55,Full,Shallow
Little,215,8,1Cup,71,Full,Deep
Little,237,4,2Cups,71,Full,Deep
Deep,45,7,1Cup,67,Full,Shallow
Deep,937,10,1Cup,75,Dark,Deep
Deep,916,5,ManyCups,70,Full,Shallow
Deep,444,9,ManyCups,57,Half,Deep
Deep,673,3,2Cups,57,Half,Deep
Little,843,5,3Cups,73,Full,Deep
Little,524,2,1Cup,56,Full,Deep
Little,503,8,3Cups,71,Full,Deep
Deep,646,1,1Cup,63,Dark,Deep
Deep,523,0,1Cup,63,Dark,Shallow
Deep,973,4,2Cups,70,Dark,Deep
