STUDENTID,SCORE,GRADE,ON_SMARTPHONE,ASKS_QUESTIONS,LEAVES_EARLY,LATE_IN_CLASS
43105,71.82,B,frequently,sometimes,never,Never
70883,23.74,F,never,sometimes,always,Never
69715,32.67,D,never,never,rarely,Sometimes
18016,9.53,F,rarely,never,never,Never
90181,61.74,C,never,never,rarely,Sometimes
20713,49.73,C,never,always,rarely,Sometimes
96733,48.95,C,never,always,never,Yes
83599,97.72,A,frequently,never,rarely,Sometimes
22068,80.02,B,never,always,always,Yes
21135,89.66,B,frequently,always,rarely,Sometimes
29899,83.14,B,never,never,always,Never
87578,55.45,C,never,never,always,Yes
97846,63.58,C,never,always,always,Never
80647,59.93,C,never,sometimes,rarely,Sometimes
54924,97.17,A,frequently,never,always,Sometimes
99572,20.17,F,never,sometimes,always,Never
23328,43.1,C,rarely,sometimes,never,Sometimes
95578,45.98,C,rarely,sometimes,never,Sometimes
84573,36.2,D,never,never,always,Never
71984,15.87,F,never,sometimes,rarely,Sometimes
89487,52.92,C,never,sometimes,never,Yes
66368,25.59,D,never,sometimes,never,Sometimes
40391,80.65,B,never,always,always,Sometimes
19255,86.15,A,frequently,never,always,Yes
36497,16.12,F,never,never,never,Yes
15531,25.82,D,never,never,never,Never
40978,37.54,C,never,always,never,Yes
78288,8.74,F,never,never,always,Yes
88337,28.14,D,never,always,never,Yes
91553,67.41,C,never,always,rarely,Yes
15044,18.02,F,rarely,sometimes,rarely,Yes
84920,42.79,C,never,always,never,Never
32788,56.66,C,never,never,rarely,Never
57784,64.25,C,never,always,always,Never
29767,34.24,D,never,always,never,Sometimes
24375,59.83,C,never,always,rarely,Sometimes
10844,40.23,C,never,always,never,Sometimes
29858,95.06,A,rarely,never,never,Yes
86538,78,B,never,always,always,Sometimes
99766,26.67,D,never,always,rarely,Yes
59285,28.09,F,never,always,always,Yes
92758,96.21,A,frequently,always,never,Yes
32588,50.6,C,never,always,never,Yes
81647,32.3,D,never,sometimes,never,Yes
97928,48.99,C,never,sometimes,never,Yes
99865,5.68,F,rarely,always,never,Sometimes
16430,32.33,D,never,always,rarely,Yes
84963,58.14,C,never,never,rarely,Sometimes
74952,8.83,F,rarely,always,rarely,Sometimes
68775,81.37,B,never,sometimes,rarely,Yes
70780,72.84,B,frequently,sometimes,never,Yes
61265,52.02,C,never,never,always,Sometimes
19972,50.5,C,never,always,rarely,Yes
35816,66.46,C,never,always,rarely,Never
39845,95.16,A,frequently,never,never,Sometimes
68645,42.46,C,never,always,rarely,Yes
28865,42.27,C,never,never,never,Never
47141,51.28,C,never,never,rarely,Yes
58671,34.01,D,never,always,rarely,Never
87651,17.2,F,never,sometimes,never,Sometimes
74926,56.21,C,rarely,never,never,Yes
13031,2.69,F,never,always,rarely,Never
70017,45.02,C,never,sometimes,always,Never
79333,40.84,C,never,always,never,Never
71369,13.48,F,never,never,never,Sometimes
56461,92.1,A,frequently,never,never,Sometimes
60977,76.06,B,never,always,rarely,Yes
31407,51.01,C,never,sometimes,always,Sometimes
74889,45.8,C,never,sometimes,rarely,Sometimes
83915,43.53,D,never,never,always,Never
23634,82.39,B,never,always,rarely,Never
82208,19.75,F,never,never,rarely,Sometimes
98741,51.34,C,never,never,always,Yes
98789,78.94,B,frequently,sometimes,never,Never
81779,40.29,C,never,always,never,Yes
91664,56.51,C,never,never,rarely,Yes
46501,52.33,C,rarely,sometimes,never,Yes
86097,43.78,D,never,always,always,Never
80476,92.57,A,never,sometimes,always,Yes
54845,69.76,B,frequently,sometimes,never,Sometimes
75943,54.29,C,never,sometimes,rarely,Never
93968,78.66,B,never,always,always,Never
77046,3.7,F,never,sometimes,never,Never
99769,37.5,C,never,always,rarely,Never
13154,84.56,B,never,never,never,Never
53414,38.19,C,never,sometimes,never,Never
63349,89.91,A,frequently,never,rarely,Sometimes
36633,67.59,C,never,always,never,Yes
49578,36.6,D,never,never,always,Sometimes
86191,18.47,F,frequently,never,always,Sometimes
94868,57.48,C,never,never,never,Never
86774,15.99,F,never,always,always,Never
14431,47.32,C,never,always,rarely,Yes
18889,74.56,B,frequently,sometimes,never,Yes
97207,44.76,C,never,always,never,Sometimes
49743,27.71,D,never,sometimes,never,Yes
46045,33.94,D,never,sometimes,rarely,Never
51835,48.48,C,never,always,always,Sometimes
43297,84.8,B,frequently,never,rarely,Yes
92711,26.27,D,rarely,sometimes,rarely,Yes
90982,40.02,D,frequently,never,always,Never
24744,19.23,F,never,sometimes,always,Sometimes
17868,62.29,C,never,never,always,Never
42723,30.56,D,frequently,sometimes,always,Never
36121,46.07,C,frequently,never,rarely,Never
22116,71.92,B,rarely,never,never,Never
29758,49.46,C,never,sometimes,always,Never
88841,69.84,C,never,always,rarely,Sometimes
38984,59.7,C,rarely,never,rarely,Never
23507,17.42,F,rarely,sometimes,rarely,Never
83533,95.76,A,never,always,always,Sometimes
69220,31.59,F,never,sometimes,always,Yes
45987,17.29,F,rarely,sometimes,rarely,Yes
56454,34.1,D,rarely,sometimes,always,Yes
83638,92.11,A,frequently,sometimes,rarely,Never
78780,61.26,C,never,never,always,Never
15230,33.53,D,never,always,always,Sometimes
71724,8.7,F,rarely,never,always,Sometimes
30840,77.79,B,never,always,never,Yes
50827,40.14,C,never,always,never,Never
72152,75.33,B,rarely,sometimes,never,Yes
54090,17.64,F,never,never,always,Yes
83605,35.99,D,never,always,always,Yes
75487,78.31,B,never,always,never,Yes
53869,34.09,D,never,always,never,Sometimes
59896,69.91,B,never,always,always,Yes
18442,20.76,D,never,sometimes,never,Never
66815,51.97,C,never,always,rarely,Never
62300,68.76,B,never,sometimes,never,Yes
62337,56.81,C,never,always,never,Sometimes
44907,17.61,F,never,always,rarely,Sometimes
48878,60.95,C,never,sometimes,never,Yes
63644,72.81,C,never,always,always,Never
59013,29.18,D,never,sometimes,never,Yes
75452,51.92,C,never,never,rarely,Sometimes
42268,66.14,C,never,always,never,Never
94084,54.96,C,never,never,always,Yes
16489,18.5,F,never,sometimes,rarely,Yes
58408,32.61,D,never,never,rarely,Yes
51697,63.48,C,never,always,rarely,Yes
15963,84.61,B,never,always,always,Never
32217,41.68,C,never,sometimes,always,Sometimes
90972,33.65,D,never,never,rarely,Yes
48057,27.16,D,never,sometimes,rarely,Yes
67680,47.91,C,never,never,never,Never
41724,62.15,C,never,sometimes,always,Never
81429,69.96,B,rarely,never,rarely,Never
67134,21.86,D,never,never,never,Sometimes
99410,12.25,F,rarely,sometimes,always,Yes
22566,28.04,D,never,always,never,Yes
89857,86.67,A,frequently,sometimes,always,Yes
28852,29.96,D,never,never,always,Yes
67231,64.96,C,never,sometimes,rarely,Yes
43550,55.7,C,never,always,always,Sometimes
38883,26.7,F,never,always,always,Sometimes
13084,64.79,C,never,sometimes,never,Sometimes
33526,93.03,A,never,always,always,Never
37182,65.24,B,frequently,sometimes,always,Sometimes
94206,59.93,C,never,always,always,Sometimes
49195,11.88,F,rarely,never,always,Never
27610,67.53,C,never,always,rarely,Never
59043,34.41,D,never,never,never,Sometimes
81484,67.37,C,never,always,never,Never
90369,44.15,C,frequently,sometimes,rarely,Never
87227,31.18,D,never,sometimes,rarely,Sometimes
61443,14.66,F,rarely,always,rarely,Sometimes
52896,66,C,never,always,always,Yes
38113,59.22,C,never,always,never,Sometimes
20230,4.56,F,rarely,sometimes,never,Yes
64043,42.27,C,never,sometimes,never,Never
53937,61.86,C,never,never,never,Yes
71100,52,C,never,never,rarely,Yes
93279,69.61,B,rarely,sometimes,always,Sometimes
18168,37.74,D,never,always,always,Sometimes
97989,24.64,D,never,always,always,Sometimes
61008,82.89,B,never,sometimes,never,Yes
10668,50.89,C,never,always,never,Yes
93021,66.44,B,frequently,sometimes,rarely,Yes
89975,59.33,C,never,never,rarely,Yes
16973,45.13,C,never,sometimes,never,Yes
29008,55.39,C,never,never,never,Yes
96704,60.2,C,never,always,rarely,Yes
31394,61.34,C,never,never,never,Never
13634,27.09,D,never,always,always,Sometimes
35566,57.01,C,never,sometimes,never,Sometimes
24859,28.83,D,never,sometimes,never,Yes
51061,81.49,B,never,always,rarely,Sometimes
22788,49.48,C,never,always,rarely,Never
56663,58.74,C,never,never,always,Sometimes
98185,41.93,D,never,sometimes,always,Yes
64054,41.26,D,never,never,always,Sometimes
75814,17.91,F,never,always,always,Sometimes
97106,93.24,A,never,always,never,Sometimes
59419,87.4,B,never,always,never,Yes
98941,8.48,F,never,sometimes,never,Sometimes
44388,59.52,C,never,sometimes,rarely,Sometimes
58817,74.9,B,never,sometimes,rarely,Yes
29113,79.2,B,never,never,never,Yes
79620,22.36,F,never,sometimes,always,Yes
47510,43.29,C,never,always,never,Sometimes
86480,52.43,C,never,always,rarely,Never
59734,44.02,C,never,never,never,Yes
13849,18.88,F,rarely,always,always,Never
63674,54.39,C,never,always,rarely,Never
96764,36.83,D,never,sometimes,always,Never
13626,69.61,B,rarely,sometimes,always,Never
76028,55.53,C,never,never,rarely,Yes
42006,31.53,D,never,always,rarely,Never
47500,75.5,B,rarely,never,rarely,Yes
51296,24.77,F,never,always,always,Yes
17761,94.69,A,frequently,always,never,Sometimes
40523,45.44,C,frequently,never,rarely,Never
25942,11.72,F,frequently,sometimes,always,Sometimes
65674,47.22,C,never,sometimes,rarely,Never
20555,2.12,F,rarely,never,always,Never
10045,70.76,B,rarely,sometimes,always,Yes
47119,77.55,B,rarely,never,always,Yes
97051,94.89,A,frequently,never,always,Yes
76539,58.97,C,never,always,rarely,Yes
90096,26.89,D,never,always,rarely,Never
65434,53.13,C,frequently,sometimes,never,Sometimes
21159,54.98,C,never,always,never,Never
28462,85.06,A,never,sometimes,rarely,Sometimes
19232,19.79,F,never,never,always,Yes
43727,95,A,frequently,never,always,Never
55324,44.12,C,never,never,rarely,Sometimes
36932,79.62,B,rarely,never,rarely,Sometimes
84509,77.33,A,frequently,sometimes,rarely,Sometimes
79026,31.37,D,never,always,always,Never
38848,30.81,D,never,always,never,Sometimes
35915,22.31,D,never,always,always,Yes
99429,67.09,C,never,always,rarely,Never
67360,34.63,D,rarely,never,never,Never
50479,67.03,B,rarely,sometimes,never,Sometimes
38809,36.38,D,never,sometimes,always,Never
54437,23.17,D,rarely,never,never,Sometimes
62893,76.24,B,rarely,never,rarely,Never
25779,67.36,B,rarely,sometimes,rarely,Sometimes
84665,88.7,B,never,always,always,Sometimes
35558,71.76,B,rarely,never,never,Yes
18429,34.84,D,never,always,rarely,Never
71128,75.34,B,rarely,sometimes,rarely,Yes
14233,40.84,C,never,always,never,Sometimes
97202,25.56,D,never,sometimes,never,Never
86495,7.09,F,rarely,never,always,Never
11412,40.78,D,never,sometimes,always,Yes
59023,44.66,C,never,always,rarely,Yes
20881,47.37,C,never,sometimes,never,Sometimes
98961,82.06,B,never,never,always,Never
63281,75.07,B,never,never,rarely,Never
20336,42.67,C,never,sometimes,never,Yes
95429,53.55,C,never,never,never,Sometimes
10980,14.4,F,rarely,always,rarely,Yes
42078,10.66,F,never,always,always,Sometimes
18384,53.74,C,never,sometimes,always,Yes
30410,35.32,F,never,always,always,Sometimes
91498,13.01,F,never,always,always,Yes
38297,32.57,D,never,always,never,Never
92540,29.26,D,never,always,never,Never
70489,8.54,F,never,sometimes,always,Yes
69884,61.16,C,never,sometimes,rarely,Never
93774,43.64,C,never,never,never,Never
85811,49.83,C,frequently,never,never,Yes
92429,34.13,D,never,always,rarely,Yes
33274,91.15,A,never,always,never,Never
97487,71.6,B,never,always,always,Sometimes
92222,4.64,F,never,always,never,Never
39589,49.31,C,never,always,never,Yes
36407,70.36,B,rarely,sometimes,always,Sometimes
94050,24.63,D,never,sometimes,rarely,Sometimes
78042,36.61,D,never,never,always,Yes
92953,37.69,D,never,never,always,Sometimes
45657,42.87,D,never,sometimes,always,Never
16082,81.74,B,rarely,never,never,Never
27558,42.21,C,frequently,never,never,Yes
89823,48.92,C,never,always,never,Sometimes
93183,79.85,B,never,always,rarely,Never
68032,76.82,B,never,sometimes,always,Sometimes
51492,61.43,C,never,always,always,Yes
83625,66.78,B,frequently,never,always,Never
59598,31.56,D,never,never,rarely,Yes
27678,81.84,B,never,always,never,Yes
26108,52.06,C,never,never,never,Sometimes
49401,43.21,C,never,always,rarely,Never
75134,52.53,C,never,never,always,Sometimes
99172,23.93,D,never,sometimes,never,Yes
32161,62.54,C,never,always,rarely,Sometimes
77708,65.11,B,frequently,sometimes,rarely,Sometimes
83023,73.31,B,never,never,never,Yes
26793,46.39,C,rarely,never,rarely,Sometimes
77134,97.43,A,frequently,never,rarely,Sometimes
61115,42.31,C,rarely,never,rarely,Yes
21297,94.14,A,rarely,never,rarely,Yes
92629,45.37,C,never,always,never,Sometimes
38767,62.8,C,never,sometimes,rarely,Never
46971,36,C,never,sometimes,never,Sometimes
30767,51.03,C,never,always,rarely,Sometimes
54789,41.19,C,never,never,rarely,Never
51037,38.96,C,never,never,never,Sometimes
71072,67.39,C,never,always,rarely,Sometimes
59126,73.11,B,rarely,sometimes,rarely,Yes
24989,62.7,C,never,sometimes,rarely,Yes
49840,91.81,A,never,always,never,Yes
67948,63.2,C,never,always,never,Never
51111,40.35,C,never,always,rarely,Never
56238,78.15,B,never,always,always,Sometimes
92970,4.24,F,rarely,always,rarely,Yes
98982,73.14,B,never,always,always,Yes
49486,59.96,C,never,sometimes,rarely,Yes
40043,53.67,C,never,sometimes,always,Never
74345,38.82,C,never,always,never,Sometimes
59752,69.21,B,never,never,always,Sometimes
39553,46.52,C,never,never,always,Sometimes
85650,89.67,B,frequently,always,rarely,Never
14356,88.64,B,never,always,always,Yes
33589,72.48,B,never,never,never,Yes
77904,34.63,D,never,always,never,Yes
48807,84.43,B,never,sometimes,never,Sometimes
59501,46.76,C,never,always,rarely,Yes
14922,37.55,C,never,sometimes,never,Sometimes
62850,87.28,A,frequently,never,rarely,Sometimes
32195,49.56,C,never,always,never,Sometimes
60719,58.76,C,never,always,always,Sometimes
34512,39.91,C,never,always,rarely,Sometimes
22074,43.44,C,never,sometimes,rarely,Sometimes
78146,45.21,C,never,always,never,Sometimes
97762,37.64,C,never,never,rarely,Sometimes
21167,43.72,D,never,never,always,Sometimes
44275,73.87,B,frequently,sometimes,always,Yes
16424,9.71,F,never,always,rarely,Never
29193,71.19,B,frequently,sometimes,rarely,Never
39183,89.77,A,frequently,sometimes,rarely,Yes
18966,73.27,B,frequently,never,rarely,Sometimes
61935,83.57,B,frequently,never,never,Never
31303,13.25,F,rarely,never,always,Never
60964,69.72,B,rarely,sometimes,rarely,Sometimes
33972,47.39,C,never,always,never,Never
32252,67.24,C,never,always,always,Yes
68425,57.91,C,never,always,rarely,Yes
67226,6.79,F,frequently,sometimes,rarely,Never
12971,28.25,D,never,always,always,Yes
37225,26.59,D,rarely,sometimes,rarely,Sometimes
92967,59.39,C,never,always,always,Sometimes
43209,84.65,B,never,sometimes,always,Never
98444,74.12,B,never,never,rarely,Yes
53026,69.82,C,never,always,never,Sometimes
46517,65.99,C,never,always,always,Yes
13103,39.45,C,never,never,rarely,Sometimes
11241,40.27,C,never,always,rarely,Never
48451,38.28,D,never,never,always,Sometimes
29716,3.53,F,rarely,sometimes,always,Yes
17459,43.81,C,never,always,rarely,Never
86108,59.99,B,frequently,sometimes,always,Sometimes
84168,31.41,D,never,sometimes,rarely,Sometimes
69172,69.71,B,frequently,never,never,Yes
26944,87.09,A,frequently,sometimes,rarely,Never
33366,28.81,F,never,never,always,Yes
36635,66.59,B,never,never,always,Sometimes
82150,73.92,B,never,never,rarely,Yes
87433,8.19,F,rarely,sometimes,always,Never
75436,53.61,C,never,always,rarely,Never
65448,54.83,C,never,sometimes,rarely,Sometimes
18935,19.59,F,never,never,never,Sometimes
98766,49.46,C,never,sometimes,always,Yes
75542,9.7,F,rarely,sometimes,rarely,Sometimes
58837,70.31,B,never,sometimes,rarely,Yes
96341,44.18,C,frequently,never,never,Never
95137,49.67,C,never,always,never,Yes
88560,88.03,A,frequently,never,always,Sometimes
72371,21.13,D,never,never,always,Yes
60618,40.83,C,never,always,always,Yes
47424,95.24,A,never,never,rarely,Never
88217,54.71,C,never,sometimes,always,Yes
64369,41.43,C,never,never,never,Never
90135,6.41,F,never,always,rarely,Yes
61825,92.47,A,frequently,always,always,Never
22514,20.96,F,never,never,always,Never
57714,79.44,B,rarely,never,never,Never
43858,65.09,B,never,never,never,Yes
28930,4.87,F,never,sometimes,rarely,Yes
11104,90.96,A,frequently,sometimes,always,Sometimes
42808,56.62,C,never,always,always,Sometimes
37761,24.21,D,never,sometimes,never,Never
80380,49.67,C,never,never,always,Sometimes
28411,22.64,F,never,sometimes,always,Never
69936,54.71,C,never,sometimes,always,Sometimes
37748,59.85,C,never,always,always,Never
59767,42.37,C,rarely,sometimes,never,Yes
72555,97.51,A,never,always,never,Yes
23141,74.71,B,never,sometimes,rarely,Yes
82620,66.71,B,never,never,never,Sometimes
44865,21.95,D,never,never,rarely,Sometimes
50993,20.56,D,never,sometimes,rarely,Yes
75179,97.57,A,frequently,never,rarely,Yes
62288,59.32,C,never,sometimes,rarely,Never
90111,54.68,C,never,sometimes,always,Never
19917,31.8,D,never,sometimes,always,Never
74098,66.69,B,never,never,always,Sometimes
79597,53.41,C,never,never,rarely,Yes
65791,5.08,F,never,sometimes,never,Never
75762,25.87,D,rarely,sometimes,always,Sometimes
18002,42.66,C,never,never,never,Sometimes
80139,61.17,C,never,sometimes,always,Never
31285,38.01,C,never,always,rarely,Never
42826,62.99,B,frequently,sometimes,never,Never
98155,39.7,D,never,always,always,Never
48900,12.77,F,never,always,always,Yes
72778,74.06,B,rarely,sometimes,never,Sometimes
14348,16.45,F,never,never,never,Sometimes
46754,89.06,A,frequently,never,never,Sometimes
69054,23.04,D,never,always,never,Yes
90582,70.77,B,rarely,sometimes,always,Never
21510,25.46,D,never,never,never,Yes
75307,18.53,F,never,sometimes,never,Never
23782,75.78,B,frequently,never,always,Yes
68504,69.89,B,frequently,never,always,Yes
60218,7.99,F,never,sometimes,rarely,Never
47162,63.58,C,never,always,never,Never
14078,30.42,D,frequently,sometimes,rarely,Sometimes
92799,83.8,B,never,always,always,Yes
39247,5.5,F,never,sometimes,always,Yes
89124,45.72,C,never,always,never,Sometimes
51898,44.03,D,never,never,always,Yes
12393,92.94,A,frequently,sometimes,always,Yes
73543,95.32,A,frequently,always,always,Sometimes
21432,76.49,B,rarely,never,never,Yes
45276,66.11,B,frequently,sometimes,rarely,Never
78489,5.55,F,rarely,sometimes,never,Sometimes
21556,15.68,F,never,always,never,Never
98841,63.51,C,never,never,never,Yes
98792,62.06,C,never,never,never,Never
26323,67.9,B,never,never,never,Sometimes
63771,26.06,D,never,sometimes,never,Sometimes
92329,24.06,D,never,always,rarely,Sometimes
17503,84.23,B,never,always,rarely,Never
99832,61.42,C,rarely,sometimes,rarely,Sometimes
25526,51.08,C,never,always,always,Never
67066,22.75,D,never,never,rarely,Never
25418,55.03,B,frequently,sometimes,rarely,Sometimes
52452,55.99,C,never,sometimes,never,Sometimes
77140,52.95,C,never,sometimes,rarely,Sometimes
52333,72.6,B,never,always,rarely,Sometimes
47925,55.27,C,rarely,never,always,Never
20626,67.68,C,never,always,always,Sometimes
21901,7.18,F,never,sometimes,always,Sometimes
66669,16.89,F,never,sometimes,always,Never
15434,18.46,F,never,always,never,Never
50605,87.39,A,never,never,never,Sometimes
13937,12.83,F,never,always,rarely,Never
25089,12.32,F,never,always,always,Never
19941,24.12,D,never,never,never,Yes
44946,19.83,F,never,always,never,Never
59885,98.79,A,frequently,sometimes,rarely,Never
81568,83.02,B,rarely,sometimes,rarely,Yes
81517,16.32,F,never,never,never,Never
10022,39.1,C,never,always,never,Yes
60642,87.77,A,frequently,sometimes,always,Never
72448,86.57,A,frequently,sometimes,always,Never
42153,17.49,F,never,never,always,Yes
51730,71.91,B,rarely,never,rarely,Sometimes
16527,32.44,D,never,sometimes,never,Never
67918,82.78,B,never,always,rarely,Sometimes
90830,69.16,B,never,sometimes,rarely,Sometimes
61282,58.74,C,never,never,rarely,Sometimes
58844,36.38,C,never,never,never,Never
58088,70.57,B,never,sometimes,rarely,Sometimes
38579,62.69,C,never,never,never,Yes
31642,28.47,D,rarely,sometimes,never,Never
53615,29.42,F,never,never,always,Never
85460,3.47,F,never,always,always,Never
95903,37.85,C,never,sometimes,rarely,Never
19644,74.23,B,never,sometimes,rarely,Sometimes
21857,80.55,B,never,always,rarely,Never
61904,15.19,F,never,sometimes,always,Sometimes
65894,29.84,D,never,always,never,Yes
39266,65.61,C,never,always,never,Never
26018,50.06,C,never,always,rarely,Yes
20222,40.34,D,never,sometimes,always,Never
97491,68.94,B,rarely,sometimes,never,Never
87169,74.12,B,never,always,never,Yes
31419,98.6,A,frequently,sometimes,rarely,Never
84486,37.19,D,never,never,always,Never
25305,40.03,C,never,always,never,Yes
63758,92.67,A,frequently,always,always,Sometimes
95268,27.34,F,rarely,sometimes,always,Never
69741,63.66,C,never,always,rarely,Never
90051,62.4,C,never,always,never,Never
64246,56.67,C,never,never,always,Yes
28641,54.96,C,never,always,rarely,Yes
32314,70.93,B,never,never,rarely,Yes
74407,57.58,C,rarely,sometimes,never,Sometimes
61801,91.44,A,never,never,never,Yes
89531,35.09,D,never,never,always,Yes
15811,85.99,A,frequently,sometimes,never,Never
57597,61.78,C,never,sometimes,always,Yes
13177,69.08,B,frequently,sometimes,always,Never
56256,66.82,B,rarely,never,always,Sometimes
12432,74.14,B,never,sometimes,always,Never
25023,64.84,C,never,always,never,Sometimes
51894,61.69,C,never,never,never,Yes
62449,17.13,F,rarely,never,never,Yes
67126,76.99,B,never,always,never,Yes
74696,40.13,C,never,always,never,Sometimes
49698,68.49,B,rarely,never,rarely,Yes
83710,56.47,C,never,always,never,Yes
47857,50.83,C,never,always,never,Yes
89323,58.48,C,never,sometimes,never,Never
76950,67.28,B,never,sometimes,never,Sometimes
14900,15.63,F,never,never,rarely,Sometimes
60885,61.35,C,never,never,always,Sometimes
73375,8.49,F,rarely,sometimes,rarely,Yes
92483,61.26,C,never,always,rarely,Sometimes
67338,2.38,F,rarely,always,never,Yes
73801,4.44,F,never,always,rarely,Never
30809,88.14,B,frequently,always,rarely,Yes
14262,47.47,C,never,sometimes,always,Sometimes
62881,32.97,D,never,never,always,Never
33729,61.52,C,never,always,always,Yes
53918,19.58,F,rarely,sometimes,always,Yes
74287,50.54,C,never,always,rarely,Sometimes
60173,33.24,D,never,always,always,Yes
14386,49.15,C,never,never,always,Never
88738,69.86,C,never,always,rarely,Sometimes
52359,29.13,F,never,never,always,Never
19321,60.51,C,never,never,never,Yes
16621,91.93,A,never,always,rarely,Yes
80403,58.26,C,never,always,never,Sometimes
62099,62.42,C,never,never,always,Yes
82683,45.01,C,never,sometimes,always,Never
45812,42.67,C,never,never,rarely,Never
99902,65.95,C,never,always,rarely,Never
46991,59.76,C,never,always,always,Sometimes
12928,88.28,B,never,always,rarely,Yes
33944,63.39,B,frequently,never,never,Sometimes
57530,77.69,A,frequently,never,always,Never
93032,8.3,F,never,always,never,Sometimes
37509,68.13,B,frequently,sometimes,never,Never
11423,25.93,F,never,always,always,Yes
73619,56.19,C,never,always,always,Never
49721,62.32,C,never,always,always,Sometimes
64594,93.82,A,rarely,never,rarely,Sometimes
33978,83.05,B,frequently,sometimes,never,Never
69573,29.15,D,rarely,never,rarely,Sometimes
41990,53.59,C,never,always,never,Never
60094,40.82,C,never,sometimes,rarely,Never
67440,12.33,F,never,always,always,Yes
86984,90.86,A,frequently,never,rarely,Sometimes
73748,55.96,B,frequently,never,rarely,Never
52985,47.61,C,never,always,rarely,Sometimes
46489,50.94,B,frequently,sometimes,never,Yes
54701,56.54,C,never,sometimes,rarely,Sometimes
95765,89.15,A,rarely,never,never,Never
17504,48.25,C,rarely,sometimes,rarely,Never
23790,90,A,frequently,never,never,Yes
26698,73.44,B,never,sometimes,always,Never
21451,79.22,B,never,always,never,Sometimes
39020,62.46,C,never,never,rarely,Sometimes
93431,44.45,C,never,never,rarely,Sometimes
56087,8.04,F,never,never,never,Sometimes
88696,50.84,C,never,always,rarely,Sometimes
75575,56.69,C,never,sometimes,always,Yes
12912,62.74,C,never,never,always,Yes
92007,56.3,C,never,never,always,Sometimes
68754,64.2,C,never,never,rarely,Never
66469,68.17,B,never,always,rarely,Sometimes
39216,55.35,C,never,always,always,Yes
50584,23.86,D,never,never,never,Never
83205,89.42,A,rarely,never,never,Yes
71159,79.07,A,frequently,never,never,Never
12688,94.01,A,rarely,never,rarely,Yes
49374,72.07,B,never,never,always,Sometimes
72102,90.87,A,rarely,never,always,Yes
49281,38.83,C,never,always,rarely,Yes
67875,57.07,C,never,sometimes,rarely,Never
41402,58.01,C,never,never,never,Never
82630,51.67,C,never,always,rarely,Yes
56638,38.77,D,never,never,always,Yes
36918,38.31,C,never,sometimes,never,Sometimes
62777,67.12,B,rarely,never,never,Yes
38868,80.65,B,never,always,rarely,Yes
33927,27.45,F,never,sometimes,always,Yes
89739,59.29,C,never,always,never,Sometimes
34646,72.01,B,rarely,never,always,Never
80187,86.76,A,frequently,sometimes,rarely,Sometimes
55554,98.06,A,frequently,sometimes,always,Never
73108,14.35,F,never,sometimes,always,Yes
56945,31,D,never,never,always,Sometimes
25123,78,B,never,always,never,Sometimes
75579,33.15,D,never,sometimes,always,Never
24546,48.22,C,never,always,rarely,Yes
61755,39.44,C,never,sometimes,never,Never
15273,46.78,C,never,sometimes,always,Sometimes
64911,38.9,D,never,always,always,Never
52771,40.05,C,never,always,never,Never
96193,8.74,F,never,always,never,Never
81917,49.52,C,never,always,never,Yes
50146,61.23,C,never,sometimes,never,Yes
73952,27.75,D,rarely,never,rarely,Sometimes
50379,72.23,B,never,sometimes,always,Never
77517,85.13,B,never,always,never,Never
27634,3.48,F,never,never,rarely,Yes
95017,49.95,C,never,never,always,Sometimes
28894,59.46,C,never,never,rarely,Never
39716,63.88,C,rarely,sometimes,never,Sometimes
44320,62.01,B,frequently,sometimes,rarely,Yes
23762,77.2,B,rarely,never,always,Never
20443,28.91,D,never,always,rarely,Yes
26433,51.63,C,rarely,never,never,Sometimes
38167,66.05,B,never,never,never,Sometimes
48604,56.13,C,never,never,always,Sometimes
46091,53.25,C,never,sometimes,never,Yes
47799,56.92,C,never,sometimes,never,Yes
38734,49.33,C,never,sometimes,never,Sometimes
29292,13.12,F,rarely,sometimes,always,Yes
96110,51.07,B,frequently,sometimes,rarely,Never
36674,69.59,B,rarely,sometimes,never,Never
90716,28.49,D,never,sometimes,never,Sometimes
16611,89.28,B,never,always,rarely,Sometimes
55862,56.15,C,rarely,never,rarely,Sometimes
23986,7.53,F,never,always,always,Never
15300,75.39,B,never,always,always,Sometimes
26203,42.87,C,never,sometimes,never,Sometimes
99588,80.96,A,frequently,sometimes,never,Yes
30100,73.28,B,never,sometimes,never,Never
35086,38,C,never,never,never,Yes
97610,64.86,C,never,never,always,Sometimes
10019,33.5,D,never,never,rarely,Yes
32910,83.37,B,rarely,never,never,Sometimes
21177,98.51,A,frequently,sometimes,always,Sometimes
26281,88.39,A,rarely,sometimes,never,Never
25567,48.92,C,never,always,rarely,Never
85053,13.97,F,never,always,always,Yes
21346,52.32,C,never,always,never,Never
34291,46.86,C,rarely,sometimes,never,Yes
50522,51.33,C,never,sometimes,always,Never
75420,33.67,D,never,sometimes,always,Yes
17846,61.82,C,never,sometimes,never,Yes
88264,62.86,C,never,never,never,Sometimes
45761,35.02,C,never,always,rarely,Sometimes
70327,46.91,C,never,sometimes,always,Sometimes
11331,16.38,F,never,sometimes,always,Never
73436,72.74,B,never,always,rarely,Sometimes
64698,67.99,B,never,always,never,Never
71723,92.11,A,never,always,always,Yes
40233,66.27,C,never,always,always,Yes
50590,41.65,C,never,never,never,Yes
38495,59.64,C,never,sometimes,always,Sometimes
56672,86.33,B,never,always,never,Never
