TUNNEL,DAY,VOLUME_PER_MINUTE
Holland,weekend,44
Holland,weekend,58
Holland,weekend,31
Holland,weekend,51
Holland,weekend,40
Holland,weekend,44
Holland,weekend,44
Lincoln,weekday,67
Lincoln,weekday,65
Lincoln,weekday,75
Lincoln,weekday,68
Lincoln,weekday,66
Lincoln,weekday,69
Lincoln,weekday,52
Lincoln,weekday,75
Lincoln,weekday,75
Lincoln,weekday,82
Lincoln,weekday,67
Lincoln,weekday,63
Lincoln,weekday,67
Lincoln,weekday,80
Lincoln,weekday,86
Lincoln,weekday,63
Lincoln,weekday,79
Lincoln,weekday,51
Lincoln,weekday,56
Lincoln,weekday,68
Lincoln,weekday,66
Lincoln,weekday,74
Lincoln,weekday,66
Lincoln,weekday,67
Lincoln,weekday,62
Lincoln,weekday,83
Lincoln,weekday,73
Lincoln,weekday,71
Lincoln,weekday,62
Lincoln,weekday,72
Lincoln,weekday,72
Lincoln,weekday,78
Lincoln,weekday,66
Lincoln,weekday,56
Lincoln,weekday,88
Lincoln,weekday,67
Lincoln,weekday,82
Lincoln,weekday,75
Lincoln,weekday,67
Lincoln,weekday,71
Lincoln,weekday,88
Lincoln,weekday,78
Lincoln,weekday,63
Lincoln,weekday,68
Lincoln,weekday,79
Lincoln,weekday,76
Lincoln,weekday,67
Lincoln,weekday,61
Lincoln,weekday,57
Lincoln,weekday,65
Lincoln,weekday,63
Lincoln,weekday,56
Lincoln,weekday,56
Lincoln,weekday,62
Lincoln,weekday,84
Lincoln,weekday,74
Lincoln,weekday,68
Lincoln,weekday,60
Lincoln,weekday,68
Lincoln,weekday,73
Lincoln,weekday,74
Lincoln,weekday,50
Lincoln,weekday,73
Lincoln,weekday,74
Lincoln,weekday,76
Lincoln,weekday,81
Lincoln,weekday,81
Lincoln,weekday,72
Lincoln,weekday,60
Lincoln,weekday,63
Lincoln,weekday,65
Lincoln,weekday,62
Lincoln,weekday,93
Lincoln,weekday,73
Lincoln,weekday,70
Lincoln,weekday,62
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,81
Lincoln,weekday,88
Lincoln,weekday,73
Lincoln,weekday,71
Lincoln,weekday,58
Lincoln,weekday,65
Lincoln,weekday,63
Lincoln,weekday,61
Lincoln,weekday,82
Lincoln,weekday,56
Lincoln,weekday,74
Lincoln,weekday,79
Lincoln,weekday,77
Lincoln,weekday,70
Lincoln,weekday,82
Lincoln,weekday,81
Lincoln,weekday,70
Lincoln,weekday,74
Lincoln,weekday,77
Lincoln,weekday,71
Lincoln,weekday,82
Lincoln,weekday,74
Lincoln,weekday,70
Lincoln,weekday,63
Lincoln,weekday,93
Lincoln,weekday,64
Lincoln,weekday,63
Lincoln,weekday,78
Lincoln,weekday,80
Lincoln,weekday,43
Lincoln,weekday,77
Lincoln,weekday,78
Lincoln,weekday,63
Lincoln,weekday,85
Lincoln,weekday,83
Lincoln,weekday,77
Lincoln,weekday,68
Lincoln,weekday,83
Lincoln,weekday,63
Lincoln,weekday,74
Lincoln,weekday,82
Lincoln,weekday,54
Lincoln,weekday,79
Lincoln,weekday,69
Lincoln,weekday,62
Lincoln,weekday,57
Lincoln,weekday,58
Lincoln,weekday,55
Lincoln,weekday,70
Lincoln,weekday,73
Lincoln,weekday,85
Lincoln,weekday,56
Lincoln,weekday,79
Lincoln,weekday,77
Lincoln,weekday,62
Lincoln,weekday,55
Lincoln,weekday,78
Lincoln,weekday,58
Lincoln,weekday,79
Lincoln,weekday,76
Lincoln,weekday,67
Lincoln,weekday,67
Lincoln,weekday,71
Lincoln,weekday,91
Lincoln,weekday,70
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,76
Lincoln,weekday,57
Lincoln,weekday,56
Lincoln,weekday,43
Lincoln,weekday,78
Lincoln,weekday,82
Lincoln,weekday,81
Lincoln,weekday,85
Lincoln,weekday,80
Lincoln,weekday,56
Lincoln,weekday,68
Lincoln,weekday,78
Lincoln,weekday,62
Lincoln,weekday,66
Lincoln,weekday,57
Lincoln,weekday,67
Lincoln,weekday,74
Lincoln,weekday,79
Lincoln,weekday,67
Lincoln,weekday,60
Lincoln,weekday,67
Lincoln,weekday,70
Lincoln,weekday,61
Lincoln,weekday,61
Lincoln,weekday,66
Lincoln,weekday,80
Lincoln,weekday,71
Lincoln,weekday,55
Lincoln,weekday,70
Lincoln,weekday,69
Lincoln,weekday,55
Lincoln,weekday,67
Lincoln,weekday,85
Lincoln,weekday,57
Lincoln,weekday,56
Lincoln,weekday,47
Lincoln,weekday,75
Lincoln,weekday,71
Lincoln,weekday,81
Lincoln,weekday,89
Lincoln,weekday,60
Lincoln,weekday,67
Lincoln,weekday,73
Lincoln,weekday,77
Lincoln,weekday,60
Lincoln,weekday,74
Lincoln,weekday,61
Lincoln,weekday,69
Lincoln,weekday,87
Lincoln,weekday,69
Lincoln,weekday,60
Lincoln,weekday,83
Lincoln,weekday,66
Lincoln,weekday,69
Lincoln,weekday,72
Lincoln,weekday,73
Lincoln,weekday,82
Lincoln,weekday,74
Lincoln,weekday,74
Lincoln,weekday,57
Lincoln,weekday,46
Lincoln,weekday,70
Lincoln,weekday,78
Lincoln,weekday,70
Lincoln,weekday,69
Lincoln,weekday,66
Lincoln,weekday,79
Lincoln,weekday,86
Lincoln,weekday,67
Lincoln,weekday,83
Lincoln,weekday,55
Lincoln,weekday,64
Lincoln,weekday,63
Lincoln,weekday,73
Lincoln,weekday,57
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,83
Lincoln,weekday,71
Lincoln,weekday,77
Lincoln,weekday,67
Lincoln,weekday,61
Lincoln,weekday,62
Lincoln,weekday,75
Lincoln,weekday,89
Lincoln,weekday,75
Lincoln,weekday,81
Lincoln,weekday,72
Lincoln,weekday,73
Lincoln,weekday,77
Lincoln,weekday,57
Lincoln,weekday,69
Lincoln,weekday,59
Lincoln,weekday,73
Lincoln,weekday,77
Lincoln,weekday,84
Lincoln,weekday,68
Lincoln,weekday,84
Lincoln,weekday,75
Lincoln,weekday,81
Lincoln,weekday,80
Lincoln,weekday,90
Lincoln,weekday,76
Lincoln,weekday,49
Lincoln,weekday,73
Lincoln,weekday,60
Lincoln,weekday,74
Lincoln,weekday,63
Lincoln,weekday,76
Lincoln,weekday,55
Lincoln,weekday,73
Lincoln,weekday,71
Lincoln,weekday,64
Lincoln,weekday,64
Lincoln,weekday,66
Lincoln,weekday,70
Lincoln,weekday,72
Lincoln,weekday,59
Lincoln,weekday,75
Lincoln,weekday,76
Lincoln,weekday,64
Lincoln,weekday,75
Lincoln,weekday,73
Lincoln,weekday,78
Lincoln,weekday,64
Lincoln,weekday,48
Lincoln,weekday,82
Lincoln,weekday,52
Lincoln,weekday,60
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,72
Lincoln,weekday,67
Lincoln,weekday,72
Lincoln,weekday,72
Lincoln,weekday,74
Lincoln,weekday,75
Lincoln,weekday,69
Lincoln,weekday,75
Lincoln,weekday,76
Lincoln,weekday,80
Lincoln,weekday,54
Lincoln,weekday,62
Lincoln,weekday,60
Lincoln,weekday,82
Lincoln,weekday,80
Lincoln,weekday,75
Lincoln,weekday,87
Lincoln,weekday,65
Lincoln,weekday,83
Lincoln,weekday,69
Lincoln,weekday,81
Lincoln,weekday,49
Lincoln,weekday,53
Lincoln,weekday,48
Lincoln,weekday,66
Lincoln,weekday,76
Lincoln,weekday,79
Lincoln,weekday,40
Lincoln,weekday,61
Lincoln,weekday,65
Lincoln,weekday,73
Lincoln,weekday,74
Lincoln,weekday,72
Lincoln,weekday,81
Lincoln,weekday,70
Lincoln,weekday,77
Lincoln,weekday,65
Lincoln,weekday,50
Lincoln,weekday,77
Lincoln,weekday,67
Lincoln,weekday,78
Lincoln,weekday,65
Lincoln,weekday,72
Lincoln,weekday,78
Lincoln,weekday,87
Lincoln,weekday,63
Lincoln,weekday,61
Lincoln,weekday,69
Lincoln,weekday,73
Lincoln,weekday,82
Lincoln,weekday,70
Lincoln,weekday,78
Lincoln,weekday,68
Lincoln,weekday,82
Lincoln,weekday,69
Lincoln,weekday,73
Lincoln,weekday,84
Lincoln,weekday,72
Lincoln,weekday,70
Lincoln,weekday,72
Lincoln,weekday,68
Lincoln,weekday,88
Lincoln,weekday,77
Lincoln,weekday,84
Lincoln,weekday,64
Lincoln,weekday,86
Lincoln,weekday,79
Lincoln,weekday,53
Lincoln,weekday,81
Lincoln,weekday,77
Lincoln,weekday,76
Lincoln,weekday,71
Lincoln,weekday,76
Lincoln,weekday,76
Lincoln,weekday,73
Lincoln,weekday,61
Lincoln,weekday,68
Lincoln,weekday,67
Lincoln,weekday,75
Lincoln,weekday,59
Lincoln,weekday,84
Lincoln,weekday,75
Lincoln,weekday,70
Lincoln,weekday,65
Lincoln,weekday,72
Lincoln,weekday,65
Lincoln,weekday,66
Lincoln,weekday,62
Lincoln,weekday,89
Lincoln,weekday,56
Lincoln,weekday,53
Lincoln,weekday,56
Lincoln,weekday,73
Lincoln,weekday,59
Lincoln,weekday,78
Lincoln,weekday,90
Lincoln,weekday,82
Lincoln,weekday,55
Lincoln,weekday,75
Lincoln,weekday,66
Lincoln,weekday,80
Lincoln,weekday,80
Lincoln,weekday,68
Lincoln,weekday,61
Lincoln,weekday,62
Lincoln,weekday,60
Lincoln,weekday,60
Lincoln,weekday,45
Lincoln,weekday,85
Lincoln,weekday,71
Lincoln,weekday,67
Lincoln,weekday,81
Lincoln,weekday,58
Lincoln,weekday,75
Lincoln,weekday,56
Lincoln,weekday,83
Lincoln,weekday,59
Lincoln,weekday,58
Lincoln,weekday,78
Lincoln,weekday,66
Lincoln,weekday,68
Lincoln,weekday,60
Lincoln,weekday,72
Lincoln,weekday,71
Lincoln,weekday,58
Lincoln,weekday,71
Lincoln,weekday,70
Lincoln,weekday,72
Lincoln,weekday,73
Lincoln,weekday,61
Lincoln,weekday,51
Lincoln,weekday,72
Lincoln,weekday,82
Lincoln,weekday,65
Lincoln,weekday,72
Lincoln,weekday,58
Lincoln,weekday,70
Lincoln,weekday,41
Lincoln,weekday,61
Lincoln,weekday,73
Lincoln,weekday,68
Lincoln,weekday,68
Lincoln,weekday,73
Lincoln,weekday,60
Lincoln,weekday,96
Lincoln,weekday,66
Lincoln,weekday,58
Lincoln,weekday,46
Lincoln,weekday,50
Lincoln,weekday,75
Lincoln,weekday,81
Lincoln,weekday,70
Lincoln,weekday,59
Lincoln,weekday,58
Lincoln,weekday,78
Lincoln,weekday,64
Lincoln,weekday,66
Lincoln,weekday,69
Lincoln,weekday,66
Lincoln,weekday,79
Lincoln,weekday,75
Lincoln,weekday,72
Lincoln,weekday,58
Lincoln,weekday,72
Lincoln,weekday,67
Lincoln,weekday,78
Lincoln,weekday,81
Lincoln,weekday,67
Lincoln,weekday,76
Lincoln,weekday,45
Lincoln,weekday,77
Lincoln,weekday,83
Lincoln,weekday,93
Lincoln,weekday,61
Lincoln,weekday,68
Lincoln,weekday,75
Lincoln,weekday,100
Lincoln,weekday,75
Lincoln,weekday,66
Lincoln,weekday,84
Lincoln,weekday,74
Lincoln,weekday,67
Lincoln,weekday,52
Lincoln,weekday,61
Lincoln,weekday,70
Lincoln,weekday,89
Lincoln,weekday,74
Lincoln,weekday,78
Lincoln,weekday,93
Lincoln,weekday,40
Lincoln,weekday,65
Lincoln,weekday,82
Lincoln,weekday,71
Lincoln,weekday,71
Lincoln,weekday,75
Lincoln,weekday,69
Lincoln,weekday,77
Lincoln,weekday,76
Lincoln,weekday,65
Lincoln,weekday,68
Lincoln,weekday,74
Lincoln,weekday,77
Lincoln,weekday,67
Lincoln,weekday,60
Lincoln,weekday,71
Lincoln,weekday,70
Lincoln,weekday,67
Lincoln,weekday,57
Lincoln,weekday,71
Lincoln,weekday,82
Lincoln,weekday,66
Lincoln,weekday,64
Lincoln,weekday,64
Lincoln,weekday,91
Lincoln,weekday,73
Lincoln,weekday,64
Lincoln,weekday,76
Lincoln,weekday,75
Lincoln,weekday,63
Lincoln,weekday,75
Lincoln,weekday,79
Lincoln,weekday,74
Lincoln,weekday,70
Lincoln,weekday,72
Lincoln,weekday,79
Lincoln,weekday,63
Lincoln,weekday,78
Lincoln,weekday,66
Lincoln,weekday,75
Lincoln,weekday,60
Lincoln,weekday,58
Lincoln,weekday,71
Lincoln,weekday,60
Lincoln,weekday,78
Lincoln,weekday,48
Lincoln,weekday,52
Lincoln,weekday,68
Lincoln,weekday,66
Lincoln,weekday,71
Lincoln,weekday,91
Lincoln,weekday,77
Lincoln,weekday,69
Lincoln,weekday,73
Lincoln,weekday,60
Lincoln,weekday,68
Lincoln,weekday,70
Lincoln,weekday,52
Lincoln,weekday,76
Lincoln,weekday,72
Lincoln,weekday,85
Lincoln,weekday,68
Lincoln,weekday,59
Lincoln,weekday,59
Lincoln,weekday,74
Lincoln,weekday,76
Lincoln,weekday,66
Lincoln,weekday,65
Lincoln,weekday,67
Lincoln,weekday,71
Lincoln,weekday,58
Lincoln,weekday,74
Lincoln,weekday,82
Lincoln,weekday,75
Lincoln,weekday,65
Lincoln,weekday,55
Lincoln,weekday,81
Lincoln,weekday,71
Lincoln,weekday,71
Lincoln,weekday,72
Lincoln,weekday,76
Lincoln,weekday,68
Lincoln,weekday,68
Lincoln,weekday,80
Lincoln,weekday,65
Lincoln,weekday,66
Lincoln,weekday,83
Lincoln,weekday,79
Lincoln,weekday,63
Lincoln,weekday,53
Lincoln,weekday,56
Lincoln,weekday,65
Lincoln,weekday,65
Lincoln,weekday,73
Lincoln,weekday,77
Lincoln,weekday,69
Lincoln,weekday,76
Lincoln,weekday,66
Lincoln,weekday,78
Lincoln,weekday,76
Lincoln,weekday,71
Lincoln,weekday,71
Lincoln,weekday,83
Lincoln,weekday,69
Lincoln,weekday,62
Lincoln,weekday,58
Lincoln,weekday,63
Lincoln,weekday,70
Lincoln,weekday,65
Lincoln,weekday,62
Lincoln,weekday,72
Lincoln,weekday,68
Lincoln,weekday,81
Lincoln,weekday,78
Lincoln,weekday,77
Lincoln,weekday,85
Lincoln,weekday,61
Lincoln,weekday,64
Lincoln,weekday,70
Lincoln,weekday,53
Lincoln,weekday,77
Lincoln,weekday,86
Lincoln,weekday,78
Lincoln,weekday,57
Lincoln,weekday,56
Lincoln,weekday,75
Lincoln,weekday,66
Lincoln,weekday,93
Lincoln,weekday,69
Lincoln,weekday,66
Lincoln,weekday,63
Lincoln,weekday,57
Lincoln,weekday,61
Lincoln,weekday,68
Lincoln,weekday,77
Lincoln,weekday,85
Lincoln,weekday,65
Lincoln,weekday,69
Lincoln,weekday,59
Lincoln,weekday,68
Lincoln,weekday,95
Lincoln,weekday,77
Lincoln,weekday,67
Lincoln,weekday,75
Lincoln,weekday,67
Lincoln,weekday,78
Lincoln,weekday,72
Lincoln,weekday,80
Lincoln,weekday,51
Lincoln,weekday,65
Lincoln,weekday,77
Lincoln,weekday,56
Lincoln,weekday,72
Lincoln,weekday,65
Lincoln,weekday,81
Lincoln,weekday,62
Lincoln,weekday,62
Lincoln,weekday,49
Lincoln,weekday,70
Lincoln,weekday,80
Lincoln,weekday,79
Lincoln,weekday,62
Lincoln,weekday,64
Lincoln,weekday,57
Lincoln,weekday,68
Lincoln,weekday,68
Lincoln,weekday,75
Lincoln,weekday,75
Lincoln,weekday,69
Lincoln,weekday,65
Lincoln,weekday,61
Lincoln,weekday,56
Lincoln,weekday,77
Lincoln,weekday,64
Lincoln,weekday,82
Lincoln,weekday,66
Lincoln,weekday,83
Lincoln,weekday,71
Lincoln,weekday,83
Lincoln,weekday,66
Lincoln,weekday,74
Lincoln,weekday,55
Lincoln,weekday,66
Lincoln,weekday,74
Lincoln,weekday,62
Lincoln,weekday,67
Lincoln,weekday,58
Lincoln,weekday,77
Lincoln,weekday,82
Lincoln,weekday,73
Lincoln,weekday,79
Lincoln,weekday,67
Lincoln,weekday,83
Lincoln,weekday,57
Lincoln,weekday,56
Lincoln,weekday,85
Lincoln,weekday,66
Lincoln,weekday,68
Lincoln,weekday,69
Lincoln,weekday,78
Lincoln,weekday,64
Lincoln,weekday,75
Lincoln,weekday,63
Lincoln,weekday,87
Lincoln,weekday,74
Lincoln,weekday,79
Lincoln,weekday,65
Lincoln,weekday,73
Lincoln,weekday,66
Lincoln,weekday,72
Lincoln,weekday,70
Lincoln,weekday,69
Lincoln,weekday,85
Lincoln,weekday,85
Lincoln,weekday,61
Lincoln,weekday,78
Lincoln,weekday,55
Lincoln,weekday,92
Lincoln,weekday,76
Lincoln,weekday,60
Lincoln,weekday,86
Lincoln,weekday,59
Lincoln,weekday,71
Lincoln,weekday,76
Lincoln,weekday,76
Lincoln,weekday,69
Lincoln,weekday,63
Lincoln,weekday,97
Lincoln,weekday,77
Lincoln,weekday,75
Lincoln,weekday,41
Lincoln,weekday,76
Lincoln,weekday,59
Lincoln,weekday,65
Lincoln,weekday,80
Lincoln,weekday,59
Lincoln,weekday,70
Lincoln,weekday,72
Lincoln,weekday,75
Lincoln,weekday,67
Lincoln,weekday,79
Lincoln,weekday,60
Lincoln,weekday,64
Lincoln,weekday,68
Lincoln,weekday,68
Lincoln,weekday,65
Lincoln,weekday,71
Lincoln,weekday,74
Lincoln,weekday,73
Lincoln,weekday,58
Lincoln,weekday,50
Lincoln,weekday,65
Lincoln,weekday,51
Lincoln,weekday,50
Lincoln,weekday,53
Lincoln,weekday,68
Lincoln,weekday,68
Lincoln,weekday,54
Lincoln,weekday,67
Lincoln,weekday,75
Lincoln,weekday,81
Lincoln,weekday,87
Lincoln,weekday,72
Lincoln,weekday,65
Lincoln,weekday,75
Lincoln,weekday,58
Lincoln,weekday,69
Lincoln,weekday,72
Lincoln,weekday,61
Lincoln,weekday,66
Lincoln,weekday,83
Lincoln,weekday,53
Lincoln,weekday,67
Lincoln,weekday,80
Lincoln,weekday,45
Lincoln,weekday,64
Lincoln,weekday,70
Lincoln,weekday,75
Lincoln,weekday,59
Lincoln,weekday,72
Lincoln,weekday,58
Lincoln,weekday,63
Lincoln,weekday,67
Lincoln,weekday,54
Lincoln,weekday,66
Lincoln,weekday,67
Lincoln,weekday,75
Lincoln,weekday,85
Lincoln,weekday,71
Lincoln,weekday,91
Lincoln,weekday,76
Lincoln,weekday,62
Lincoln,weekday,69
Lincoln,weekday,70
Lincoln,weekday,69
Lincoln,weekday,65
Lincoln,weekday,59
Lincoln,weekday,73
Lincoln,weekday,81
Lincoln,weekday,50
Lincoln,weekday,65
Lincoln,weekday,92
Lincoln,weekday,61
Lincoln,weekday,63
Lincoln,weekday,60
Lincoln,weekday,82
Lincoln,weekday,72
Lincoln,weekday,80
Lincoln,weekday,66
Lincoln,weekday,92
Lincoln,weekday,79
Lincoln,weekday,63
Lincoln,weekday,62
Lincoln,weekday,83
Lincoln,weekday,75
Lincoln,weekday,77
Lincoln,weekday,52
Lincoln,weekday,54
Lincoln,weekday,79
Lincoln,weekday,68
Lincoln,weekday,75
Lincoln,weekday,71
Lincoln,weekday,72
Lincoln,weekday,68
Lincoln,weekday,72
Lincoln,weekday,60
Lincoln,weekday,70
Lincoln,weekday,91
Lincoln,weekday,66
Lincoln,weekday,82
Lincoln,weekday,59
Lincoln,weekday,78
Lincoln,weekday,69
Lincoln,weekday,73
Lincoln,weekday,66
Lincoln,weekday,57
Lincoln,weekday,66
Lincoln,weekday,64
Lincoln,weekday,63
Lincoln,weekday,80
Lincoln,weekday,74
Lincoln,weekday,61
Lincoln,weekday,91
Lincoln,weekday,80
Lincoln,weekday,76
Lincoln,weekday,70
Lincoln,weekday,61
Lincoln,weekday,78
Lincoln,weekday,88
Lincoln,weekday,68
Lincoln,weekday,75
Lincoln,weekday,70
Lincoln,weekday,74
Lincoln,weekday,78
Lincoln,weekday,69
Lincoln,weekday,70
Lincoln,weekday,68
Lincoln,weekday,64
Lincoln,weekday,70
Lincoln,weekday,90
Lincoln,weekday,71
Lincoln,weekday,70
Lincoln,weekday,81
Lincoln,weekday,59
Lincoln,weekday,74
Lincoln,weekday,67
Lincoln,weekday,79
Lincoln,weekday,69
Lincoln,weekday,59
Lincoln,weekday,64
Lincoln,weekday,82
Lincoln,weekday,75
Lincoln,weekday,73
Lincoln,weekday,83
Lincoln,weekday,71
Lincoln,weekday,62
Lincoln,weekday,53
Lincoln,weekday,86
Lincoln,weekday,65
Lincoln,weekday,68
Lincoln,weekday,77
Lincoln,weekday,76
Lincoln,weekday,77
Lincoln,weekday,73
Lincoln,weekday,59
Lincoln,weekday,84
Lincoln,weekday,88
Lincoln,weekday,67
Lincoln,weekday,76
Lincoln,weekday,74
Lincoln,weekday,60
Lincoln,weekday,65
Lincoln,weekday,59
Lincoln,weekday,61
Lincoln,weekday,44
Lincoln,weekday,79
Lincoln,weekday,71
Lincoln,weekday,68
Lincoln,weekday,84
Lincoln,weekday,63
Lincoln,weekday,68
Lincoln,weekday,52
Lincoln,weekday,67
Lincoln,weekday,50
Lincoln,weekday,60
Lincoln,weekday,75
Lincoln,weekday,80
Lincoln,weekday,57
Lincoln,weekday,70
Lincoln,weekday,67
Lincoln,weekday,86
Lincoln,weekday,61
Lincoln,weekday,88
Lincoln,weekday,63
Lincoln,weekday,61
Lincoln,weekday,73
Lincoln,weekday,78
Lincoln,weekday,57
Lincoln,weekday,77
Lincoln,weekday,69
Lincoln,weekday,58
Lincoln,weekday,67
Lincoln,weekday,65
Lincoln,weekday,71
Lincoln,weekday,70
Lincoln,weekday,68
Lincoln,weekday,68
Lincoln,weekday,62
Lincoln,weekday,81
Lincoln,weekday,68
Lincoln,weekday,69
Lincoln,weekday,81
Lincoln,weekday,73
Lincoln,weekday,56
Lincoln,weekday,64
Lincoln,weekday,66
Lincoln,weekday,79
Lincoln,weekday,69
Lincoln,weekday,74
Lincoln,weekday,82
Lincoln,weekday,63
Lincoln,weekday,73
Lincoln,weekday,71
Lincoln,weekday,64
Lincoln,weekday,59
Lincoln,weekday,77
Lincoln,weekday,72
Lincoln,weekday,78
Lincoln,weekday,62
Lincoln,weekday,78
Lincoln,weekday,70
Lincoln,weekday,83
Lincoln,weekday,92
Lincoln,weekday,64
Lincoln,weekday,89
Lincoln,weekday,74
Lincoln,weekday,57
Lincoln,weekday,62
Lincoln,weekday,63
Lincoln,weekday,74
Lincoln,weekday,83
Lincoln,weekday,75
Lincoln,weekday,71
Lincoln,weekday,67
Lincoln,weekday,87
Lincoln,weekday,56
Lincoln,weekday,63
Lincoln,weekday,78
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,78
Lincoln,weekday,72
Lincoln,weekday,85
Lincoln,weekday,66
Lincoln,weekday,88
Lincoln,weekday,75
Lincoln,weekday,52
Lincoln,weekday,58
Lincoln,weekday,78
Lincoln,weekday,59
Lincoln,weekday,63
Lincoln,weekday,73
Lincoln,weekday,54
Lincoln,weekday,81
Lincoln,weekday,65
Lincoln,weekday,79
Lincoln,weekday,74
Lincoln,weekday,78
Lincoln,weekday,57
Lincoln,weekday,65
Lincoln,weekday,65
Lincoln,weekday,88
Lincoln,weekday,88
Lincoln,weekday,67
Lincoln,weekday,59
Lincoln,weekday,66
Lincoln,weekday,63
Lincoln,weekday,71
Lincoln,weekday,69
Lincoln,weekday,60
Lincoln,weekday,62
Lincoln,weekday,63
Lincoln,weekday,74
Lincoln,weekday,78
Lincoln,weekday,71
Lincoln,weekday,78
Lincoln,weekday,75
Lincoln,weekday,64
Lincoln,weekday,68
Lincoln,weekday,45
Lincoln,weekday,82
Lincoln,weekday,77
Lincoln,weekday,61
Lincoln,weekday,83
Lincoln,weekday,76
Lincoln,weekday,67
Lincoln,weekday,73
Lincoln,weekday,58
Lincoln,weekday,72
Lincoln,weekday,43
Lincoln,weekday,76
Lincoln,weekday,62
Lincoln,weekday,71
Lincoln,weekday,71
Lincoln,weekday,82
Lincoln,weekday,64
Lincoln,weekday,75
Lincoln,weekday,88
Lincoln,weekday,80
Lincoln,weekday,55
Lincoln,weekday,70
Lincoln,weekday,80
Lincoln,weekday,77
Lincoln,weekday,79
Lincoln,weekday,91
Lincoln,weekend,52
Lincoln,weekend,73
Lincoln,weekend,70
Lincoln,weekend,69
Lincoln,weekend,69
Lincoln,weekend,74
Lincoln,weekend,79
Lincoln,weekend,84
Lincoln,weekend,54
Lincoln,weekend,64
Lincoln,weekend,68
Lincoln,weekend,66
Lincoln,weekend,70
Lincoln,weekend,63
Lincoln,weekend,68
Lincoln,weekend,81
Lincoln,weekend,73
Lincoln,weekend,79
Lincoln,weekend,54
Lincoln,weekend,90
Lincoln,weekend,74
Lincoln,weekend,52
Lincoln,weekend,59
Lincoln,weekend,39
Lincoln,weekend,75
Lincoln,weekend,58
Lincoln,weekend,59
Lincoln,weekend,58
Lincoln,weekend,85
Lincoln,weekend,67
Lincoln,weekend,55
Lincoln,weekend,71
Lincoln,weekend,63
Lincoln,weekend,70
Lincoln,weekend,67
Lincoln,weekend,50
Lincoln,weekend,74
Lincoln,weekend,65
Lincoln,weekend,83
Lincoln,weekend,56
Lincoln,weekend,75
Lincoln,weekend,56
Lincoln,weekend,47
Lincoln,weekend,71
Lincoln,weekend,49
Lincoln,weekend,94
Lincoln,weekend,62
Lincoln,weekend,77
Lincoln,weekend,61
Lincoln,weekend,60
Lincoln,weekend,62
Lincoln,weekend,77
Lincoln,weekend,66
Lincoln,weekend,59
Lincoln,weekend,97
Lincoln,weekend,71
Lincoln,weekend,68
Lincoln,weekend,53
Lincoln,weekend,70
Lincoln,weekend,61
Lincoln,weekend,76
Lincoln,weekend,78
Lincoln,weekend,51
Lincoln,weekend,62
Lincoln,weekend,70
Lincoln,weekend,74
Lincoln,weekend,63
Lincoln,weekend,60
Lincoln,weekend,67
Lincoln,weekend,55
Lincoln,weekend,64
Lincoln,weekend,56
Lincoln,weekend,75
Lincoln,weekend,72
Lincoln,weekend,61
Lincoln,weekend,74
Lincoln,weekend,65
Lincoln,weekend,66
Lincoln,weekend,56
Lincoln,weekend,67
Lincoln,weekend,67
Lincoln,weekend,50
Lincoln,weekend,77
Lincoln,weekend,75
Lincoln,weekend,58
Lincoln,weekend,70
Lincoln,weekend,53
Lincoln,weekend,52
Lincoln,weekend,55
Lincoln,weekend,42
Lincoln,weekend,64
Lincoln,weekend,66
Lincoln,weekend,51
Lincoln,weekend,40
Lincoln,weekend,69
Lincoln,weekend,76
Lincoln,weekend,86
Lincoln,weekend,80
Lincoln,weekend,67
Lincoln,weekend,46
Lincoln,weekend,70
Lincoln,weekend,76
Lincoln,weekend,68
Lincoln,weekend,62
Lincoln,weekend,52
Lincoln,weekend,50
Lincoln,weekend,59
Lincoln,weekend,44
Lincoln,weekend,65
Lincoln,weekend,69
Lincoln,weekend,59
Lincoln,weekend,64
Lincoln,weekend,49
Lincoln,weekend,64
Lincoln,weekend,58
Lincoln,weekend,66
Lincoln,weekend,52
Lincoln,weekend,53
Lincoln,weekend,56
Lincoln,weekend,64
Lincoln,weekend,58
Lincoln,weekend,46
Lincoln,weekend,66
Lincoln,weekend,56
Lincoln,weekend,55
Lincoln,weekend,62
Lincoln,weekend,50
Lincoln,weekend,71
Lincoln,weekend,65
Lincoln,weekend,59
Lincoln,weekend,73
Lincoln,weekend,52
Lincoln,weekend,61
Lincoln,weekend,61
Lincoln,weekend,62
Lincoln,weekend,58
Lincoln,weekend,59
Lincoln,weekend,61
Lincoln,weekend,63
Lincoln,weekend,72
Lincoln,weekend,80
Lincoln,weekend,57
Lincoln,weekend,72
Lincoln,weekend,73
Lincoln,weekend,82
Lincoln,weekend,60
Lincoln,weekend,64
Lincoln,weekend,63
Lincoln,weekend,76
Lincoln,weekend,56
Lincoln,weekend,69
Lincoln,weekend,63
Lincoln,weekend,68
Lincoln,weekend,61
Lincoln,weekend,78
Lincoln,weekend,62
Lincoln,weekend,83
Lincoln,weekend,67
